0.006811423,0.007014763,0.007203039,0.007361184,0.007474135,0.007534906,0.007568833,0.007609329,0.007689811,0.007832211,0.008012539,0.008195323,0.008345091,0.008446967,0.008568458,0.008797667,0.009222697,0.009887601,0.010660239,0.011364422,0.01182396,0.011927064,0.011819545,0.011711613,0.011813478,0.01226756,0.012945115,0.013649611,0.014184515,0.014407581,0.014393717,0.014272121,0.014171987,0.014209023,0.014444977,0.014928105,0.015706667,0.016765398,0.017834949,0.018582451,0.018675032,0.017910029,0.016605607,0.015210136,0.014171987,0.013808664,0.0139142,0.014151761,0.014184515,0.013773794,0.013073602,0.012336106,0.011813478,0.011678338,0.011785118,0.011908697,0.01182396,0.011373338,0.010669464,0.009892523,0.009222697,0.008795278,0.008565986,0.008445648,0.008345091,0.008195964,0.008013202,0.007832565,0.007689811,0.007609156,0.007568652,0.007534808,0.007474135,0.007361237,0.007203099,0.007014801,0.006811423
0.006811423,0.007014763,0.007203039,0.007361184,0.007474135,0.007534906,0.007568833,0.007609329,0.007689811,0.007832211,0.008012539,0.008195323,0.008345091,0.008446967,0.008568458,0.008797667,0.009222697,0.009887601,0.010660239,0.011364422,0.01182396,0.011927064,0.011819545,0.011711613,0.011813478,0.01226756,0.012945115,0.013649611,0.014184515,0.014407581,0.014393717,0.014272121,0.014171987,0.014209023,0.014444977,0.014928105,0.015706667,0.016765398,0.017834949,0.018582451,0.018675032,0.017910029,0.016605607,0.015210136,0.014171987,0.013808664,0.0139142,0.014151761,0.014184515,0.013773794,0.013073602,0.012336106,0.011813478,0.011678338,0.011785118,0.011908697,0.01182396,0.011373338,0.010669464,0.009892523,0.009222697,0.008795278,0.008565986,0.008445648,0.008345091,0.008195964,0.008013202,0.007832565,0.007689811,0.007609156,0.007568652,0.007534808,0.007474135,0.007361237,0.007203099,0.007014801,0.006811423
0.006811423,0.007014763,0.007203039,0.007361184,0.007474135,0.007534906,0.007568833,0.007609329,0.007689811,0.007832211,0.008012539,0.008195323,0.008345091,0.008446967,0.008568458,0.008797667,0.009222697,0.009887601,0.010660239,0.011364422,0.01182396,0.011927064,0.011819545,0.011711613,0.011813478,0.01226756,0.012945115,0.013649611,0.014184515,0.014407581,0.014393717,0.014272121,0.014171987,0.014209023,0.014444977,0.014928105,0.015706667,0.016765398,0.017834949,0.018582451,0.018675032,0.017910029,0.016605607,0.015210136,0.014171987,0.013808664,0.0139142,0.014151761,0.014184515,0.013773794,0.013073602,0.012336106,0.011813478,0.011678338,0.011785118,0.011908697,0.01182396,0.011373338,0.010669464,0.009892523,0.009222697,0.008795278,0.008565986,0.008445648,0.008345091,0.008195964,0.008013202,0.007832565,0.007689811,0.007609156,0.007568652,0.007534808,0.007474135,0.007361237,0.007203099,0.007014801,0.006811423
0.006811423,0.007014763,0.007203039,0.007361184,0.007474135,0.007534906,0.007568833,0.007609329,0.007689811,0.007832211,0.008012539,0.008195323,0.008345091,0.008446967,0.008568458,0.008797667,0.009222697,0.009887601,0.010660239,0.011364422,0.01182396,0.011927064,0.011819545,0.011711613,0.011813478,0.01226756,0.012945115,0.013649611,0.014184515,0.014407581,0.014393717,0.014272121,0.014171987,0.014209023,0.014444977,0.014928105,0.015706667,0.016765398,0.017834949,0.018582451,0.018675032,0.017910029,0.016605607,0.015210136,0.014171987,0.013808664,0.0139142,0.014151761,0.014184515,0.013773794,0.013073602,0.012336106,0.011813478,0.011678338,0.011785118,0.011908697,0.01182396,0.011373338,0.010669464,0.009892523,0.009222697,0.008795278,0.008565986,0.008445648,0.008345091,0.008195964,0.008013202,0.007832565,0.007689811,0.007609156,0.007568652,0.007534808,0.007474135,0.007361237,0.007203099,0.007014801,0.006811423
0.006811423,0.007014763,0.007203039,0.007361184,0.007474135,0.007534906,0.007568833,0.007609329,0.007689811,0.007832211,0.008012539,0.008195323,0.008345091,0.008446967,0.008568458,0.008797667,0.009222697,0.009887601,0.010660239,0.011364422,0.01182396,0.011927064,0.011819545,0.011711613,0.011813478,0.01226756,0.012945115,0.013649611,0.014184515,0.014407581,0.014393717,0.014272121,0.014171987,0.014209023,0.014444977,0.014928105,0.015706667,0.016765398,0.017834949,0.018582451,0.018675032,0.017910029,0.016605607,0.015210136,0.014171987,0.013808664,0.0139142,0.014151761,0.014184515,0.013773794,0.013073602,0.012336106,0.011813478,0.011678338,0.011785118,0.011908697,0.01182396,0.011373338,0.010669464,0.009892523,0.009222697,0.008795278,0.008565986,0.008445648,0.008345091,0.008195964,0.008013202,0.007832565,0.007689811,0.007609156,0.007568652,0.007534808,0.007474135,0.007361237,0.007203099,0.007014801,0.006811423
0.006704139,0.006908093,0.007107659,0.007298451,0.007476081,0.007639396,0.007800179,0.007973445,0.008174211,0.008408277,0.008644578,0.008842832,0.008962757,0.008991176,0.009023335,0.009181583,0.00958827,0.010308704,0.01118004,0.011982389,0.012495864,0.012579264,0.012406139,0.012228724,0.012299256,0.012786104,0.013522166,0.014256474,0.01473806,0.01479617,0.014580908,0.014322594,0.014251547,0.014544949,0.015167442,0.01603053,0.017045718,0.018098786,0.01897262,0.019424381,0.019211229,0.018205933,0.016743687,0.015275291,0.014251547,0.013984488,0.014231086,0.014609542,0.01473806,0.014347069,0.013615901,0.012836111,0.012299256,0.012204449,0.012381023,0.012565865,0.012495864,0.011988893,0.01118677,0.010312295,0.00958827,0.00917984,0.009021532,0.008990214,0.008962757,0.008843299,0.008645062,0.008408536,0.008174211,0.007973319,0.007800047,0.007639325,0.007476081,0.00729849,0.007107703,0.00690812,0.006704139
0.006639163,0.00683373,0.007034212,0.007246525,0.007476584,0.00772914,0.008004295,0.008300982,0.00861814,0.008946968,0.009247723,0.009472923,0.009575089,0.009540457,0.009490121,0.009578894,0.009961586,0.010724451,0.011679513,0.012570239,0.013140096,0.013222416,0.013009996,0.012785503,0.0128316,0.013336189,0.014108126,0.014861507,0.015310424,0.015267146,0.014936635,0.014622024,0.014626448,0.015168633,0.016129659,0.017306199,0.018494923,0.019501039,0.020163899,0.020331387,0.019851392,0.018668864,0.017117013,0.015626116,0.014626448,0.014410235,0.014717507,0.015150243,0.015310424,0.014918255,0.014166841,0.013367513,0.0128316,0.012770297,0.012994264,0.013214022,0.013140096,0.012574314,0.011683729,0.0107267,0.009961586,0.009577802,0.009488992,0.009539854,0.009575089,0.009473216,0.009248026,0.00894713,0.00861814,0.008300903,0.008004212,0.007729096,0.007476584,0.007246549,0.00703424,0.006833747,0.006639163
0.006658802,0.006823983,0.007004631,0.007216214,0.0074742,0.007789393,0.008153949,0.008555362,0.008981126,0.009410908,0.009793078,0.010068179,0.010176756,0.01009988,0.009980725,0.010002994,0.01035039,0.011129484,0.012138331,0.013097856,0.013728985,0.013847471,0.013648383,0.013421618,0.013457073,0.013949355,0.014711906,0.01546288,0.015920427,0.015902898,0.015629432,0.015419365,0.015592033,0.01636783,0.017571377,0.018928353,0.020164435,0.021041022,0.021462393,0.021368548,0.020699487,0.019465849,0.017960834,0.016548282,0.015592033,0.015335826,0.015542998,0.015856786,0.015920427,0.015485264,0.014735066,0.01396171,0.013457073,0.01341562,0.013642177,0.01384416,0.013728985,0.013099463,0.012139994,0.011130371,0.01035039,0.010002564,0.00998028,0.010099642,0.010176756,0.010068295,0.009793197,0.009410972,0.008981126,0.008555331,0.008153917,0.007789375,0.0074742,0.007216224,0.007004642,0.006823989,0.006658802
0.006805363,0.006911158,0.007040847,0.007218325,0.007467485,0.007805407,0.008221913,0.008700007,0.009222697,0.009762721,0.010251749,0.010611183,0.010762425,0.010674517,0.010507056,0.01046728,0.010762425,0.011518446,0.012536165,0.013535123,0.01423486,0.014445383,0.014338562,0.014176736,0.014222241,0.014657142,0.015342415,0.016058763,0.016586888,0.016785813,0.016827836,0.016963574,0.017443643,0.018430299,0.019732348,0.021070236,0.022164407,0.022787598,0.022921711,0.022600941,0.021859481,0.020763917,0.019510397,0.018327459,0.017443643,0.017011182,0.016877095,0.016812092,0.016586888,0.016046006,0.015329216,0.014650101,0.014222241,0.014180154,0.014342099,0.01444727,0.01423486,0.013534207,0.012535217,0.01151794,0.010762425,0.010467525,0.01050731,0.010674652,0.010762425,0.010611117,0.010251681,0.009762685,0.009222697,0.008700025,0.008221931,0.007805417,0.007467485,0.007218319,0.007040841,0.006911154,0.006805363
0.007102999,0.00711805,0.007163806,0.007270973,0.007470256,0.007785016,0.008209237,0.008729557,0.009332615,0.00998974,0.010611015,0.011091216,0.011325116,0.0112623,0.011071593,0.010976633,0.011201059,0.011888324,0.012861159,0.01386211,0.014633726,0.014994164,0.015064018,0.015039493,0.015116795,0.015444178,0.015978093,0.016627042,0.017299525,0.017933447,0.01858432,0.019337061,0.020276588,0.021439125,0.02266614,0.023750407,0.024484702,0.024717585,0.024520754,0.024021692,0.02334788,0.022608392,0.021838664,0.02105572,0.020276588,0.019514556,0.018767965,0.01803142,0.017299525,0.016579483,0.015928886,0.015417926,0.015116795,0.015052237,0.015077203,0.015001198,0.014633726,0.013858696,0.012857626,0.011886439,0.011201059,0.010977548,0.01107254,0.011262805,0.011325116,0.011090971,0.010610761,0.009989604,0.009332615,0.008729623,0.008209306,0.007785054,0.007470256,0.007270953,0.007163783,0.007118036,0.007102999
0.007503246,0.007429399,0.007390504,0.007421511,0.00755737,0.007826365,0.008230104,0.008763526,0.009421572,0.010178125,0.010922852,0.011524363,0.011851268,0.011832601,0.011639091,0.01150189,0.01165215,0.012245483,0.013135342,0.014099643,0.014916299,0.01542007,0.015673103,0.015794392,0.01590293,0.016107433,0.016475503,0.017064468,0.017931654,0.019104025,0.020487106,0.02195606,0.02338605,0.024658714,0.025681588,0.026368684,0.026634013,0.02643961,0.025939599,0.025336131,0.024831354,0.02455779,0.024369458,0.024050748,0.02338605,0.022237513,0.020778313,0.019259382,0.017931654,0.016989053,0.016397475,0.016065805,0.01590293,0.0158146,0.015694011,0.015431224,0.014916299,0.014094229,0.01312974,0.012242494,0.01165215,0.011503341,0.011640593,0.011833402,0.011851268,0.011523974,0.010922449,0.01017791,0.009421572,0.008763631,0.008230214,0.007826425,0.00755737,0.007421479,0.007390468,0.007429377,0.007503246
0.007939483,0.007820432,0.007736948,0.007724596,0.007818943,0.008050177,0.008426979,0.00895265,0.009630492,0.010438747,0.011255408,0.011933406,0.012325672,0.012347656,0.012164878,0.012005374,0.012097181,0.01259863,0.013389217,0.014278733,0.015076969,0.015636419,0.015980393,0.016174905,0.016285968,0.016396963,0.016660738,0.017247507,0.018327486,0.019990942,0.022008355,0.024070257,0.02586718,0.027148798,0.027901347,0.028170204,0.028000745,0.027470252,0.026783617,0.026177638,0.025889112,0.026048925,0.026364319,0.026436627,0.02586718,0.02439995,0.022349474,0.020172927,0.018327486,0.017159166,0.016569335,0.0163482,0.016285968,0.016198576,0.016004885,0.015649485,0.015076969,0.014272391,0.013382654,0.012595129,0.012097181,0.012007074,0.012166636,0.012348595,0.012325672,0.01193295,0.011254936,0.010438495,0.009630492,0.008952773,0.008427107,0.008050247,0.007818943,0.007724559,0.007736905,0.007820406,0.007939483
0.008345091,0.008266376,0.008219146,0.00823489,0.008345091,0.008577176,0.008942326,0.009447661,0.010100302,0.010882475,0.011676831,0.012341127,0.01273312,0.012769698,0.012604278,0.012449408,0.012517636,0.012956473,0.013653283,0.014430393,0.01511013,0.01555653,0.015800461,0.015914501,0.015971229,0.016062825,0.01635989,0.017052626,0.018331237,0.020287593,0.022620227,0.024929338,0.026815128,0.027969111,0.02844807,0.0284001,0.027973301,0.027326091,0.026658179,0.026179594,0.026100365,0.026518609,0.027084786,0.027337444,0.026815128,0.025221764,0.022922786,0.020449006,0.018331237,0.016974271,0.016278819,0.016019575,0.015971229,0.015935497,0.015822184,0.015568119,0.01511013,0.014424767,0.013647462,0.012953368,0.012517636,0.012450916,0.012605838,0.01277053,0.01273312,0.012340723,0.011676413,0.010882252,0.010100302,0.00944777,0.00894244,0.008577238,0.008345091,0.008234856,0.008219108,0.008266352,0.008345091
0.008667033,0.008738722,0.008832821,0.008971744,0.009177902,0.009470463,0.009855615,0.010336304,0.010915477,0.011577154,0.012229656,0.012762383,0.013064733,0.013075164,0.012928387,0.012808172,0.012898291,0.013319894,0.013943646,0.014577592,0.015029776,0.015166103,0.015083916,0.01493842,0.014884821,0.015066735,0.015581437,0.016514616,0.01795196,0.019906209,0.022098316,0.024176286,0.025788123,0.026672829,0.026933389,0.026763786,0.026358002,0.025896196,0.025503221,0.02529011,0.025367891,0.025769152,0.026212701,0.026338903,0.025788123,0.024330874,0.022258262,0.019991539,0.01795196,0.016473194,0.01553858,0.015043871,0.014884821,0.014949519,0.015095399,0.015172229,0.015029776,0.014574618,0.013940569,0.013318253,0.012898291,0.012808969,0.012929212,0.013075604,0.013064733,0.01276217,0.012229435,0.011577035,0.010915477,0.010336362,0.009855675,0.009470495,0.009177902,0.008971727,0.008832801,0.008738709,0.008667033
0.008906605,0.009194025,0.009492551,0.009813292,0.010167353,0.01056265,0.010994334,0.011454365,0.011934701,0.01241853,0.012853958,0.013180319,0.013336945,0.013297302,0.013171372,0.013103269,0.013237106,0.01365847,0.01421883,0.014711132,0.014928317,0.014740379,0.014325516,0.013938971,0.013835994,0.014217037,0.015063397,0.016301573,0.01785807,0.019634381,0.02143196,0.023027254,0.024196708,0.024786889,0.024924854,0.024807781,0.024632847,0.024559585,0.024596945,0.024716229,0.024888743,0.025064846,0.025111118,0.024873193,0.024196708,0.0229873,0.021390622,0.019612327,0.01785807,0.016312279,0.015074473,0.014222947,0.013835994,0.013936103,0.014322548,0.014738796,0.014928317,0.0147119,0.014219625,0.013658894,0.013237106,0.013103063,0.013171159,0.013297188,0.013336945,0.013180374,0.012854016,0.012418561,0.011934701,0.01145435,0.010994319,0.010562642,0.010167353,0.009813296,0.009492557,0.009194028,0.008906605
0.009078685,0.009585106,0.01009263,0.010602357,0.011115389,0.011628729,0.012122978,0.012574637,0.012960207,0.013259328,0.013464198,0.013570151,0.013572523,0.013483563,0.013383169,0.013368156,0.013535334,0.013933949,0.014422962,0.014813769,0.014917764,0.014626986,0.014156054,0.013800232,0.013854784,0.014533738,0.015726169,0.017239919,0.018882825,0.020478537,0.02191393,0.02309169,0.023914502,0.024331674,0.024478997,0.024538885,0.024693753,0.025067769,0.025552115,0.025979728,0.026183542,0.026035479,0.025563393,0.024834121,0.023914502,0.022859086,0.021673265,0.020350143,0.018882825,0.017302245,0.015790655,0.014568141,0.013854784,0.013783531,0.014138775,0.014617767,0.014917764,0.014818244,0.014427592,0.013936419,0.013535334,0.013366957,0.013381929,0.013482901,0.013572523,0.013570473,0.013464531,0.013259506,0.012960207,0.01257455,0.012122887,0.01162868,0.011115389,0.010602383,0.01009266,0.009585125,0.009078685
0.00919815,0.009864786,0.010527349,0.011181765,0.01182396,0.012443692,0.01300604,0.013469916,0.01379423,0.013952271,0.013974835,0.013907097,0.01379423,0.013681397,0.013613716,0.013636291,0.01379423,0.014108081,0.01450017,0.014868263,0.01511013,0.015173547,0.015206324,0.015406278,0.015971229,0.01703684,0.018490157,0.020156074,0.021859481,0.023445104,0.024836996,0.025979042,0.026815128,0.027327563,0.027652344,0.027963895,0.028436637,0.029172256,0.0299815,0.03060238,0.030772909,0.030310839,0.029352883,0.028115495,0.026815128,0.025614275,0.024459588,0.023243759,0.021859481,0.020253813,0.018591283,0.01709079,0.015971229,0.015380089,0.015179227,0.015159091,0.01511013,0.01487528,0.01450743,0.014111955,0.01379423,0.013634411,0.01361177,0.013680359,0.01379423,0.013907601,0.013975357,0.01395255,0.01379423,0.013469779,0.013005897,0.012443614,0.01182396,0.011181806,0.010527397,0.009864816,0.00919815
0.009275857,0.009998675,0.010719768,0.011437408,0.01214987,0.012845827,0.013475548,0.0139797,0.014298951,0.014397128,0.014330694,0.014179268,0.014022471,0.013925661,0.013897134,0.013930924,0.014021064,0.014173819,0.01444438,0.014900168,0.015608605,0.016612972,0.017859993,0.019272251,0.020772328,0.022301281,0.023874066,0.025524112,0.027284848,0.029158682,0.031023938,0.032727918,0.034117924,0.035098043,0.035799496,0.036410289,0.037118427,0.038033257,0.038949499,0.039583211,0.039650455,0.038953883,0.037642523,0.035951997,0.034117924,0.032332587,0.030614907,0.028940467,0.027284848,0.02563004,0.023983665,0.022359752,0.020772328,0.019243867,0.017830626,0.016597305,0.015608605,0.014907773,0.014452249,0.014178017,0.014021064,0.013928886,0.013895025,0.013924536,0.014022471,0.014179814,0.014331259,0.01439743,0.014298951,0.013979552,0.013475393,0.012845744,0.01214987,0.011437453,0.010719819,0.009998707,0.009275857
0.009306571,0.010003541,0.010708003,0.011427446,0.012169361,0.012926626,0.013633668,0.014210299,0.014576335,0.014681859,0.014598048,0.014426352,0.014268217,0.014200825,0.01420429,0.014234458,0.014247176,0.014248923,0.014448721,0.015106224,0.016481087,0.018719305,0.021512227,0.02443754,0.027072931,0.029121729,0.030789816,0.032408716,0.034309951,0.036716552,0.03941757,0.042093569,0.044425107,0.046179031,0.047467324,0.048488255,0.049440095,0.050445796,0.051327053,0.051830245,0.051701752,0.050760244,0.049113552,0.046941799,0.044425107,0.041740451,0.039052216,0.036521637,0.034309951,0.032503334,0.030887713,0.029173956,0.027072931,0.024412187,0.021485996,0.018705311,0.016481087,0.015113017,0.014455749,0.014252673,0.014247176,0.014232638,0.014202407,0.01419982,0.014268217,0.01442684,0.014598554,0.014682129,0.014576335,0.014210167,0.01363353,0.012926551,0.012169361,0.011427486,0.010708049,0.01000357,0.009306571
0.009281036,0.009908943,0.010558937,0.011253103,0.01201353,0.012840878,0.013650101,0.01433473,0.014788292,0.014941468,0.014873537,0.01470093,0.014540076,0.014478767,0.014490239,0.014519091,0.014509922,0.014482354,0.014756118,0.015725966,0.017786654,0.021151873,0.025311062,0.029572597,0.033244854,0.035847784,0.037747633,0.039522222,0.041749373,0.044834164,0.048490716,0.052260406,0.055684612,0.058409547,0.060500768,0.062128663,0.063463624,0.064613596,0.065436736,0.065728755,0.065285364,0.063958724,0.061826786,0.059023949,0.055684612,0.051975974,0.048196427,0.044677163,0.041749373,0.039598436,0.037826487,0.035889852,0.033244854,0.029552176,0.025289933,0.021140601,0.017786654,0.015731438,0.014761779,0.014485375,0.014509922,0.014517625,0.014488722,0.014477957,0.014540076,0.014701323,0.014873944,0.014941685,0.014788292,0.014334623,0.01364999,0.012840818,0.01201353,0.011253136,0.010558974,0.009908966,0.009281036
