0.006811423,0.007014763,0.007203039,0.007361184,0.007474135,0.007534906,0.007568833,0.007609329,0.007689811,0.007832211,0.008012539,0.008195323,0.008345091,0.008446967,0.008568458,0.008797667,0.009222697,0.009887601,0.010660239,0.011364422,0.01182396,0.011927064,0.011819545,0.011711613,0.011813478,0.01226756,0.012945115,0.013649611,0.014184515,0.014407581,0.014393717,0.014272121,0.014171987,0.014209023,0.014444977,0.014928105,0.015706667,0.016765398,0.017834949,0.018582451,0.018675032,0.017910029,0.016605607,0.015210136,0.014171987,0.013808664,0.0139142,0.014151761,0.014184515,0.013773794,0.013073602,0.012336106,0.011813478,0.011678338,0.011785118,0.011908697,0.01182396,0.011373338,0.010669464,0.009892523,0.009222697,0.008795278,0.008565986,0.008445648,0.008345091,0.008195964,0.008013202,0.007832565,0.007689811,0.007609156,0.007568652,0.007534808,0.007474135,0.007361237,0.007203099,0.007014801,0.006811423
0.009189996,0.009744438,0.010339451,0.011015607,0.011813478,0.012743372,0.013694549,0.014526004,0.015096735,0.015310961,0.015253798,0.015055585,0.014846659,0.014731361,0.014710033,0.014757018,0.014846659,0.015023076,0.015609499,0.016998932,0.019584382,0.023570002,0.028404536,0.033347876,0.037659911,0.040829047,0.043257742,0.045576966,0.048417691,0.052226972,0.056716198,0.061412841,0.065844374,0.069628616,0.072744768,0.07526238,0.077251,0.078740384,0.079601122,0.079664013,0.078759854,0.076778127,0.073843042,0.070137493,0.065844374,0.06117726,0.056472453,0.052096936,0.048417691,0.045640089,0.043323053,0.04086389,0.037659911,0.033330962,0.028387036,0.023560666,0.019584382,0.017003464,0.015614188,0.015025578,0.014846659,0.014755804,0.014708776,0.014730691,0.014846659,0.01505591,0.015254135,0.015311141,0.015096735,0.014525916,0.013694457,0.012743322,0.011813478,0.011015634,0.010339482,0.009744457,0.009189996
0.009042631,0.009547823,0.0101145,0.01080415,0.011678257,0.012757213,0.013897027,0.014912611,0.015618881,0.015886174,0.015806528,0.015527403,0.015196261,0.014944574,0.014839856,0.014933631,0.015277425,0.015948787,0.017129366,0.019026839,0.02184888,0.025688669,0.030181395,0.034847752,0.039208434,0.042931428,0.046273899,0.049640306,0.053435108,0.057945142,0.062986765,0.068258714,0.073459724,0.078318035,0.082679898,0.086421066,0.089417296,0.091536319,0.092613778,0.092477293,0.090954486,0.087965278,0.083798796,0.078836469,0.073459724,0.06801871,0.062738444,0.057812664,0.053435108,0.049704615,0.046340437,0.042966925,0.039208434,0.03483052,0.030163566,0.025679157,0.02184888,0.019031456,0.017134143,0.015951335,0.015277425,0.014932394,0.014838576,0.014943891,0.015196261,0.015527734,0.015806871,0.015886358,0.015618881,0.014912522,0.013896933,0.012757162,0.011678257,0.010804177,0.010114532,0.009547842,0.009042631
0.00892187,0.00938985,0.009941326,0.010659791,0.011628742,0.012878765,0.014228813,0.015444935,0.016293175,0.016606262,0.016483655,0.016091492,0.015595913,0.015160727,0.014940412,0.015087115,0.015752982,0.017052126,0.018946528,0.021360135,0.024216893,0.027445445,0.030993208,0.034812297,0.038854826,0.043086075,0.047523993,0.052199698,0.057144305,0.062377705,0.06787488,0.073599586,0.079515579,0.085530714,0.09132925,0.096539544,0.100789954,0.103737298,0.105152232,0.104833872,0.102581333,0.098339106,0.092633169,0.086134876,0.079515579,0.073319894,0.067585496,0.062223321,0.057144305,0.052274641,0.047601534,0.043127442,0.038854826,0.034792216,0.030972431,0.02743436,0.024216893,0.021365516,0.018952096,0.017055096,0.015752982,0.015085673,0.01493892,0.015159931,0.015595913,0.016091878,0.016484055,0.016606476,0.016293175,0.01544483,0.014228704,0.012878705,0.011628742,0.010659823,0.009941362,0.009389873,0.00892187
0.008929077,0.009349511,0.00987524,0.010611558,0.01166376,0.013072705,0.014621503,0.016028833,0.017013368,0.017371212,0.017208167,0.016707465,0.016052334,0.015436234,0.015093538,0.01526885,0.016206772,0.018054472,0.02056937,0.02341145,0.026240698,0.02883355,0.031432253,0.034395506,0.038082009,0.042740445,0.048179444,0.05409762,0.060193589,0.06624841,0.072372931,0.078760446,0.085604248,0.092962338,0.10035155,0.107153425,0.112749505,0.116585651,0.118365004,0.117855024,0.114823171,0.109236563,0.101860942,0.093661704,0.085604248,0.078436681,0.072037946,0.066069697,0.060193589,0.054184373,0.048269203,0.042788331,0.038082009,0.034372261,0.031408202,0.028820719,0.026240698,0.023417679,0.020575814,0.01805791,0.016206772,0.015267181,0.015091811,0.015435312,0.016052334,0.016707912,0.01720863,0.017371459,0.017013368,0.016028712,0.014621377,0.013072636,0.01166376,0.010611595,0.009875282,0.009349537,0.008929077
0.009165618,0.009505797,0.009971556,0.010688477,0.011782141,0.013303712,0.015006691,0.016570163,0.017673212,0.018081008,0.017903053,0.017334934,0.016572239,0.015827504,0.015381068,0.015530217,0.016572239,0.0186772,0.021506274,0.024593414,0.027472571,0.029846206,0.032090808,0.034751374,0.038372903,0.043341996,0.049411671,0.056176552,0.063231261,0.070281003,0.077473307,0.085066284,0.093318044,0.102308594,0.111405525,0.119798325,0.126676483,0.13132371,0.133400614,0.132662025,0.128862774,0.121994603,0.112996894,0.103045944,0.093318044,0.084724934,0.077120128,0.070092584,0.063231261,0.056268016,0.049506305,0.043392482,0.038372903,0.034726866,0.03206545,0.029832678,0.027472571,0.024599981,0.021513069,0.018680825,0.016572239,0.015528457,0.015379247,0.015826533,0.016572239,0.017335406,0.017903541,0.018081269,0.017673212,0.016570035,0.015006558,0.01330364,0.011782141,0.010688516,0.009971601,0.009505824,0.009165618
0.009691285,0.009905982,0.010263283,0.01090579,0.011976107,0.013535276,0.015318093,0.016977792,0.018167606,0.018632016,0.018480483,0.017913714,0.017132415,0.016351874,0.015845695,0.015902064,0.016809165,0.018744727,0.021444645,0.024534359,0.027639309,0.030510763,0.033403306,0.036697352,0.040773316,0.045921978,0.052075581,0.059076734,0.066768045,0.075030646,0.083899753,0.093449107,0.103752445,0.114719291,0.125602304,0.135489925,0.143470596,0.148747708,0.150984432,0.14995889,0.145449203,0.137477569,0.127042503,0.115386597,0.103752445,0.093140183,0.083580124,0.074860125,0.066768045,0.059159509,0.052161225,0.045967669,0.040773316,0.036675172,0.033380357,0.03049852,0.027639309,0.024540302,0.021450794,0.018748007,0.016809165,0.015900472,0.015844048,0.016350995,0.017132415,0.017914141,0.018480925,0.018632252,0.018167606,0.016977676,0.015317973,0.013535211,0.011976107,0.010905825,0.010263323,0.009906007,0.009691285
0.010399577,0.010470479,0.01069421,0.011223595,0.012211463,0.013726137,0.015497923,0.017172624,0.018396042,0.018906122,0.018809365,0.018304419,0.017589928,0.016870368,0.016373549,0.016333111,0.016982695,0.018493625,0.020787957,0.02372543,0.027165782,0.030991093,0.035172809,0.039704716,0.044580599,0.049846818,0.055760029,0.062629459,0.070764337,0.080378152,0.091301437,0.103268988,0.116015598,0.129160745,0.141862642,0.153164183,0.162108264,0.167869481,0.170149225,0.168780589,0.163596664,0.154659381,0.142946026,0.129662724,0.116015598,0.103036601,0.091060997,0.080249878,0.070764337,0.062691727,0.055824455,0.049881189,0.044580599,0.039688031,0.035155547,0.030981884,0.027165782,0.0237299,0.020792583,0.018496093,0.016982695,0.016331913,0.016372309,0.016869707,0.017589928,0.01830474,0.018809698,0.018906299,0.018396042,0.017172537,0.015497832,0.013726087,0.012211463,0.011223622,0.01069424,0.010470498,0.010399577
0.011142418,0.011087985,0.011185824,0.011588207,0.012447408,0.013833843,0.015490516,0.017078573,0.018259162,0.018781589,0.018747792,0.018347867,0.01777191,0.017204934,0.016811614,0.016751542,0.017184311,0.018263508,0.020118705,0.022873473,0.02665138,0.031485201,0.037044538,0.042908197,0.048654987,0.054066736,0.059737356,0.066463783,0.075042951,0.086035749,0.099058885,0.11349302,0.128718817,0.144053395,0.158559698,0.171237127,0.181085083,0.18725477,0.18950461,0.187744828,0.181885648,0.172041349,0.159142418,0.144323394,0.128718817,0.113368026,0.098929559,0.085966755,0.075042951,0.066497275,0.059772009,0.054085223,0.048654987,0.042899223,0.037035253,0.031480248,0.02665138,0.022875878,0.020121193,0.018264835,0.017184311,0.016750898,0.016810947,0.017204578,0.01777191,0.018348039,0.01874797,0.018781684,0.018259162,0.017078526,0.015490467,0.013833817,0.012447408,0.011588221,0.01118584,0.011087995,0.011142418
0.011771736,0.011647195,0.01165961,0.01194594,0.01264314,0.013815946,0.015240208,0.016619551,0.017657604,0.018136682,0.018153853,0.017884872,0.017505497,0.017177519,0.017006877,0.017085545,0.017505497,0.018393987,0.020019384,0.022685337,0.026695493,0.032191089,0.03866371,0.045442528,0.051856717,0.057531949,0.063279905,0.070208763,0.079426704,0.091715666,0.10655262,0.123088294,0.140473417,0.157817681,0.174066633,0.188124785,0.198896648,0.205469315,0.207660204,0.205469315,0.198896648,0.188124785,0.174066633,0.157817681,0.140473417,0.123088294,0.10655262,0.091715666,0.079426704,0.070208763,0.063279905,0.057531949,0.051856717,0.045442528,0.03866371,0.032191089,0.026695493,0.022685337,0.020019384,0.018393987,0.017505497,0.017085545,0.017006877,0.017177519,0.017505497,0.017884872,0.018153853,0.018136682,0.017657604,0.016619551,0.015240208,0.013815946,0.01264314,0.01194594,0.01165961,0.011647195,0.011771736
0.012164134,0.012052112,0.012044952,0.012247514,0.01276466,0.013646228,0.014721972,0.015766623,0.016554912,0.016925094,0.016969528,0.016844095,0.016704679,0.016689729,0.016867964,0.01729067,0.018009135,0.019119144,0.020894482,0.023653433,0.027714282,0.03323926,0.039766396,0.046677664,0.053355041,0.059467199,0.065829595,0.073544383,0.083713717,0.097113499,0.113214622,0.131161725,0.15009945,0.169102583,0.186966495,0.202416701,0.214178719,0.221205194,0.223357282,0.220723268,0.213391438,0.201625824,0.186393444,0.168837064,0.15009945,0.131284645,0.113341801,0.097181349,0.083713717,0.073511447,0.065795517,0.059449019,0.053355041,0.04668649,0.039775527,0.033244132,0.027714282,0.023651069,0.020892036,0.019117839,0.018009135,0.017291304,0.016868619,0.016690079,0.016704679,0.016843925,0.016969352,0.016925,0.016554912,0.015766669,0.01472202,0.013646254,0.01276466,0.0122475,0.012044936,0.012052102,0.012164134
0.012294933,0.012267971,0.012302817,0.012461279,0.012805166,0.013363396,0.014033335,0.014679456,0.015166236,0.015402233,0.015472349,0.015505567,0.015630871,0.015961793,0.016550057,0.017431936,0.018643702,0.020250938,0.022436472,0.025412443,0.029390992,0.034490218,0.040452069,0.046924453,0.05355528,0.060195304,0.067506665,0.07635435,0.087603345,0.10185832,0.118682681,0.13737952,0.157251927,0.177471253,0.19668189,0.213396492,0.226127712,0.233659846,0.235863757,0.23288195,0.224856928,0.212119903,0.195756904,0.177042667,0.157251927,0.137577931,0.118887967,0.101967838,0.087603345,0.076301186,0.067451659,0.060165959,0.05355528,0.046938699,0.040466808,0.034498081,0.029390992,0.025408626,0.022432523,0.020248831,0.018643702,0.017432959,0.016551116,0.015962357,0.015630871,0.015505292,0.015472065,0.015402082,0.015166236,0.01467953,0.014033412,0.013363438,0.012805166,0.012461257,0.012302791,0.012267955,0.012294933
0.012164134,0.012275311,0.01240207,0.012559992,0.01276466,0.013022391,0.013302457,0.013564867,0.013769627,0.013898935,0.014023735,0.01423716,0.014632342,0.015293598,0.01626998,0.017601726,0.019329072,0.021495794,0.024159819,0.027382612,0.031225639,0.035736965,0.040911053,0.046728967,0.05317177,0.060313604,0.068600933,0.0785733,0.090770248,0.105562568,0.122646044,0.141547709,0.161794596,0.18271538,0.202845313,0.22052129,0.234080205,0.242157051,0.244579202,0.241472131,0.232961311,0.219397284,0.202030886,0.182338021,0.161794596,0.141722405,0.122826793,0.105658996,0.090770248,0.07852649,0.068552501,0.060287766,0.05317177,0.04674151,0.040924031,0.035743888,0.031225639,0.027379252,0.024156342,0.021493939,0.019329072,0.017602627,0.016270912,0.015294095,0.014632342,0.014236919,0.014023485,0.013898802,0.013769627,0.013564932,0.013302525,0.013022428,0.01276466,0.012559973,0.012402047,0.012275297,0.012164134
0.011771736,0.012054673,0.012311576,0.01251641,0.01264314,0.012678151,0.012657503,0.012629673,0.01264314,0.012746036,0.012985106,0.013406749,0.014057364,0.014985031,0.016244555,0.017892423,0.019985121,0.02256014,0.025578991,0.028984186,0.032718241,0.036772505,0.041333674,0.046637277,0.052918846,0.060419438,0.069402216,0.080135869,0.092889088,0.107838684,0.124793955,0.143472322,0.163591205,0.184626657,0.20508926,0.223248229,0.237372778,0.246020586,0.248903189,0.246020586,0.237372778,0.223248229,0.20508926,0.184626657,0.163591205,0.143472322,0.124793955,0.107838684,0.092889088,0.080135869,0.069402216,0.060419438,0.052918846,0.046637277,0.041333674,0.036772505,0.032718241,0.028984186,0.025578991,0.02256014,0.019985121,0.017892423,0.016244555,0.014985031,0.014057364,0.013406749,0.012985106,0.012746036,0.01264314,0.012629673,0.012657503,0.012678151,0.01264314,0.01251641,0.012311576,0.012054673,0.011771736
0.011142418,0.01161047,0.012021799,0.012319686,0.012447408,0.012377469,0.012199278,0.01203147,0.01199268,0.012180168,0.012605695,0.01325965,0.014132419,0.015228739,0.016610742,0.018354906,0.020537713,0.023208662,0.026309331,0.029754318,0.033458221,0.037400151,0.041817268,0.047011245,0.053283756,0.060912831,0.070081932,0.080950877,0.093679486,0.108367859,0.124877223,0.143009084,0.162564951,0.183105022,0.203224256,0.221276302,0.23561481,0.244826522,0.248430559,0.246179131,0.237824452,0.223496037,0.204832623,0.183850248,0.162564951,0.142664088,0.124520271,0.108177428,0.093679486,0.081043319,0.070177577,0.060963857,0.053283756,0.046986475,0.04179164,0.037386478,0.033458221,0.029760955,0.026316198,0.023212325,0.020537713,0.018353128,0.016608902,0.015227758,0.014132419,0.013260127,0.012606189,0.012180432,0.01199268,0.012031341,0.012199143,0.012377396,0.012447408,0.012319725,0.012021844,0.011610498,0.011142418
0.010399577,0.011042603,0.011609608,0.012024569,0.012211463,0.012134545,0.011919169,0.011730969,0.011735574,0.01206115,0.012685997,0.013550948,0.014596839,0.015788412,0.017186048,0.018874039,0.020936676,0.023439079,0.026369692,0.029697786,0.033392634,0.03746445,0.042087225,0.047475892,0.053845384,0.061404549,0.070337903,0.080823877,0.093040901,0.107106292,0.122892912,0.140212506,0.158876823,0.178483399,0.197772939,0.215271935,0.229506881,0.239160101,0.243537239,0.242099771,0.23430917,0.22009616,0.201268457,0.180103023,0.158876823,0.139462715,0.122117137,0.106692421,0.093040901,0.081024783,0.070545772,0.061515446,0.053845384,0.047422059,0.042031527,0.037434736,0.033392634,0.029712211,0.026384617,0.023447042,0.020936676,0.018870174,0.017182049,0.015786278,0.014596839,0.013551985,0.01268707,0.012061723,0.011735574,0.011730688,0.011918877,0.012134386,0.012211463,0.012024654,0.011609706,0.011042664,0.010399577
0.009691285,0.010474849,0.011173469,0.011702203,0.011976107,0.011955432,0.011781207,0.011639655,0.011717,0.012154596,0.012914318,0.013913173,0.015068167,0.016320496,0.017708118,0.019293179,0.021137826,0.023307373,0.025879806,0.028936277,0.032557941,0.036820261,0.04177595,0.04747203,0.053955524,0.061308044,0.069749554,0.079534605,0.09091775,0.104078931,0.118899649,0.135186794,0.152747256,0.171202961,0.189435979,0.206143415,0.220022373,0.229858853,0.234794425,0.234059552,0.226884698,0.213037086,0.194430967,0.173517353,0.152747256,0.134115365,0.11779109,0.103487522,0.09091775,0.079821693,0.070046591,0.061466512,0.053955524,0.047395105,0.041696359,0.0367778,0.032557941,0.028956889,0.025901132,0.023318751,0.021137826,0.019287656,0.017702403,0.016317447,0.015068167,0.013914654,0.012915851,0.012155415,0.011717,0.011639255,0.011780789,0.011955206,0.011976107,0.011702325,0.011173609,0.010474936,0.009691285
0.009165618,0.010030981,0.010811851,0.011423736,0.011782141,0.011846184,0.011749422,0.011669019,0.011782141,0.012226122,0.012978968,0.013978851,0.015163946,0.016481443,0.017914598,0.019455686,0.021096982,0.022869523,0.024959402,0.027591476,0.030990604,0.035322442,0.040515845,0.04644047,0.052965973,0.060036768,0.067896306,0.076862797,0.087254451,0.099310725,0.112956062,0.128036153,0.144396686,0.161704878,0.178914044,0.194799027,0.208134668,0.217760312,0.222773312,0.222335524,0.215608803,0.202307302,0.18435436,0.164225609,0.144396686,0.1268692,0.11174867,0.098666589,0.087254451,0.077175481,0.068219825,0.060209364,0.052965973,0.046356687,0.040429158,0.035276195,0.030990604,0.027613926,0.024982629,0.022881915,0.021096982,0.019449671,0.017908374,0.016478122,0.015163946,0.013980464,0.012980638,0.012227014,0.011782141,0.011668582,0.011748966,0.011845938,0.011782141,0.011423868,0.010812003,0.010031076,0.009165618
0.008929077,0.0098036,0.010601782,0.011247282,0.01166376,0.011810739,0.011791194,0.011743966,0.011807895,0.012100996,0.012657985,0.013492754,0.014619194,0.016026978,0.017608902,0.019233543,0.020769478,0.022169501,0.023723273,0.02580467,0.028787568,0.032940446,0.038110186,0.044038273,0.05046619,0.05723132,0.064554636,0.07275301,0.082143313,0.092983722,0.105297643,0.119049785,0.134204859,0.150517699,0.166903634,0.182068117,0.194716601,0.203656671,0.208104445,0.207378171,0.200796099,0.188175385,0.171328813,0.152568074,0.134204859,0.118100581,0.104315544,0.092459779,0.082143313,0.073007349,0.064817789,0.05737171,0.05046619,0.043970123,0.038039675,0.032902829,0.028787568,0.025822931,0.023742167,0.022179581,0.020769478,0.019228649,0.017603839,0.016024277,0.014619194,0.013494066,0.012659343,0.012101721,0.011807895,0.011743611,0.011790824,0.011810538,0.01166376,0.01124739,0.010601905,0.009803677,0.008929077
0.00892187,0.009760604,0.010534532,0.011178847,0.011628742,0.011844569,0.011887304,0.011843082,0.011798038,0.011843096,0.012088334,0.012648621,0.013638825,0.015109948,0.016857526,0.018613226,0.020108717,0.021203257,0.022266464,0.023795546,0.02628771,0.030102117,0.035045737,0.040787491,0.046996302,0.053440898,0.060289237,0.067809086,0.076268208,0.08590837,0.096867338,0.109256877,0.123188756,0.138519487,0.154084575,0.168464271,0.180238826,0.188158772,0.19165576,0.190331723,0.183788591,0.172030251,0.156668399,0.139716684,0.123188756,0.108702645,0.096293899,0.085602444,0.076268208,0.067957592,0.06044289,0.053522871,0.046996302,0.040747699,0.035004566,0.030080153,0.02628771,0.023806208,0.022277496,0.021209142,0.020108717,0.018610369,0.01685457,0.015108371,0.013638825,0.012649387,0.012089127,0.011843519,0.011798038,0.011842875,0.011887088,0.011844451,0.011628742,0.01117891,0.010534604,0.009760649,0.00892187
0.009042631,0.009838717,0.010579932,0.011211402,0.011678257,0.011941031,0.012021882,0.011958372,0.011788067,0.011575954,0.011496708,0.011752432,0.012545226,0.013982479,0.015792738,0.01760984,0.019067621,0.019954731,0.02067908,0.021803391,0.023890388,0.027349895,0.031980134,0.037426428,0.0433341,0.049441846,0.055861855,0.062799686,0.0704609,0.079052213,0.088784956,0.099871612,0.112524668,0.126675683,0.141132525,0.154422134,0.165071452,0.171832116,0.174354543,0.172513846,0.166185136,0.155540905,0.141943159,0.127051285,0.112524668,0.09969773,0.088605048,0.078956234,0.0704609,0.062846277,0.055910061,0.049467564,0.0433341,0.037413943,0.031967217,0.027343004,0.023890388,0.021806737,0.020682541,0.019956578,0.019067621,0.017608944,0.015791811,0.013981984,0.012545226,0.011752672,0.011496957,0.011576086,0.011788067,0.011958307,0.012021814,0.011940994,0.011678257,0.011211422,0.010579954,0.009838731,0.009042631
