0.012739442,0.012739442,0.012739442,0.012739442,0.012739442,0.012979212,0.013223074,0.01347512,0.013739442,0.014016041,0.014288547,0.014536501,0.014739442,0.014893278,0.01505939,0.015315529,0.015739442,0.016373876,0.017121558,0.017850211,0.018427559,0.018749963,0.018828339,0.018702241,0.018411223,0.018025673,0.017739313,0.017776699,0.018362386,0.019602545,0.021129803,0.022458402,0.023102583,0.022790345,0.022104719,0.021842493,0.022800454,0.025436311,0.028851449,0.031808174,0.033068792,0.031808174,0.028851449,0.025436311,0.022800454,0.021842493,0.022104719,0.022790345,0.023102583,0.022458402,0.021129803,0.019602545,0.018362386,0.017776699,0.017739313,0.018025673,0.018411223,0.018702241,0.018828339,0.018749963,0.018427559,0.017850211,0.017121558,0.016373876,0.015739442,0.015315529,0.01505939,0.014893278,0.014739442,0.014536501,0.014288547,0.014016041,0.013739442,0.01347512,0.013223074,0.012979212,0.012739442,0.012739442,0.012739442,0.012739442
0.012739442,0.012739442,0.012739442,0.012739442,0.012739442,0.012979212,0.013223074,0.01347512,0.013739442,0.014016041,0.014288547,0.014536501,0.014739442,0.014893278,0.01505939,0.015315529,0.015739442,0.016373876,0.017121558,0.017850211,0.018427559,0.018749963,0.018828339,0.018702241,0.018411223,0.018025673,0.017739313,0.017776699,0.018362386,0.019602545,0.021129803,0.022458402,0.023102583,0.022790345,0.022104719,0.021842493,0.022800454,0.025436311,0.028851449,0.031808174,0.033068792,0.031808174,0.028851449,0.025436311,0.022800454,0.021842493,0.022104719,0.022790345,0.023102583,0.022458402,0.021129803,0.019602545,0.018362386,0.017776699,0.017739313,0.018025673,0.018411223,0.018702241,0.018828339,0.018749963,0.018427559,0.017850211,0.017121558,0.016373876,0.015739442,0.015315529,0.01505939,0.014893278,0.014739442,0.014536501,0.014288547,0.014016041,0.013739442,0.01347512,0.013223074,0.012979212,0.012739442,0.012739442,0.012739442,0.012739442
0.012739442,0.012739442,0.012739442,0.012739442,0.012739442,0.012979212,0.013223074,0.01347512,0.013739442,0.014016041,0.014288547,0.014536501,0.014739442,0.014893278,0.01505939,0.015315529,0.015739442,0.016373876,0.017121558,0.017850211,0.018427559,0.018749963,0.018828339,0.018702241,0.018411223,0.018025673,0.017739313,0.017776699,0.018362386,0.019602545,0.021129803,0.022458402,0.023102583,0.022790345,0.022104719,0.021842493,0.022800454,0.025436311,0.028851449,0.031808174,0.033068792,0.031808174,0.028851449,0.025436311,0.022800454,0.021842493,0.022104719,0.022790345,0.023102583,0.022458402,0.021129803,0.019602545,0.018362386,0.017776699,0.017739313,0.018025673,0.018411223,0.018702241,0.018828339,0.018749963,0.018427559,0.017850211,0.017121558,0.016373876,0.015739442,0.015315529,0.01505939,0.014893278,0.014739442,0.014536501,0.014288547,0.014016041,0.013739442,0.01347512,0.013223074,0.012979212,0.012739442,0.012739442,0.012739442,0.012739442
0.012739442,0.012739442,0.012739442,0.012739442,0.012739442,0.012979212,0.013223074,0.01347512,0.013739442,0.014016041,0.014288547,0.014536501,0.014739442,0.014893278,0.01505939,0.015315529,0.015739442,0.016373876,0.017121558,0.017850211,0.018427559,0.018749963,0.018828339,0.018702241,0.018411223,0.018025673,0.017739313,0.017776699,0.018362386,0.019602545,0.021129803,0.022458402,0.023102583,0.022790345,0.022104719,0.021842493,0.022800454,0.025436311,0.028851449,0.031808174,0.033068792,0.031808174,0.028851449,0.025436311,0.022800454,0.021842493,0.022104719,0.022790345,0.023102583,0.022458402,0.021129803,0.019602545,0.018362386,0.017776699,0.017739313,0.018025673,0.018411223,0.018702241,0.018828339,0.018749963,0.018427559,0.017850211,0.017121558,0.016373876,0.015739442,0.015315529,0.01505939,0.014893278,0.014739442,0.014536501,0.014288547,0.014016041,0.013739442,0.01347512,0.013223074,0.012979212,0.012739442,0.012739442,0.012739442,0.012739442
0.012739442,0.012739442,0.012739442,0.012739442,0.012739442,0.012979212,0.013223074,0.01347512,0.013739442,0.014016041,0.014288547,0.014536501,0.014739442,0.014893278,0.01505939,0.015315529,0.015739442,0.016373876,0.017121558,0.017850211,0.018427559,0.018749963,0.018828339,0.018702241,0.018411223,0.018025673,0.017739313,0.017776699,0.018362386,0.019602545,0.021129803,0.022458402,0.023102583,0.022790345,0.022104719,0.021842493,0.022800454,0.025436311,0.028851449,0.031808174,0.033068792,0.031808174,0.028851449,0.025436311,0.022800454,0.021842493,0.022104719,0.022790345,0.023102583,0.022458402,0.021129803,0.019602545,0.018362386,0.017776699,0.017739313,0.018025673,0.018411223,0.018702241,0.018828339,0.018749963,0.018427559,0.017850211,0.017121558,0.016373876,0.015739442,0.015315529,0.01505939,0.014893278,0.014739442,0.014536501,0.014288547,0.014016041,0.013739442,0.01347512,0.013223074,0.012979212,0.012739442,0.012739442,0.012739442,0.012739442
0.010936544,0.010936544,0.010936544,0.010936544,0.010936544,0.011164934,0.011401968,0.01165629,0.011936544,0.012242731,0.012540275,0.012785952,0.012936544,0.012983406,0.0130562,0.013319166,0.013936544,0.014999167,0.016304247,0.017575588,0.018536997,0.018999281,0.019121265,0.019148776,0.019327642,0.01984818,0.020678675,0.021731901,0.022920632,0.024146145,0.025263719,0.026117133,0.026550169,0.026504561,0.026313855,0.026409552,0.027223152,0.028990802,0.031167234,0.033011824,0.03378395,0.032990382,0.031127465,0.028938936,0.027168534,0.026363233,0.026282961,0.026490885,0.026550169,0.026123299,0.025270033,0.024149449,0.022920624,0.021730499,0.02067746,0.019847757,0.019327642,0.019148125,0.019119277,0.018995928,0.018532912,0.017571867,0.016301669,0.014998001,0.013936544,0.013319702,0.013056755,0.012983702,0.012936544,0.012785807,0.012540123,0.01224265,0.011936544,0.011656334,0.011402018,0.011164965,0.010936544,0.010936544,0.010936544,0.010936544
0.009278672,0.009278672,0.009278672,0.009278672,0.009278672,0.009496756,0.009727607,0.00998399,0.010278672,0.010611652,0.010931867,0.011175484,0.011278672,0.011228664,0.011216956,0.011486106,0.012278672,0.013728907,0.015537837,0.017298181,0.018602659,0.019185146,0.019344139,0.01951929,0.020150252,0.021539091,0.023437534,0.025459718,0.027219783,0.028422247,0.029133145,0.029508892,0.029705902,0.02987095,0.030112258,0.030528405,0.031217974,0.03221385,0.033286139,0.03413925,0.034477595,0.034104943,0.033222509,0.032130865,0.031130585,0.030454295,0.030062828,0.029849069,0.029705902,0.029518757,0.029143248,0.028427533,0.02721977,0.025457475,0.02343559,0.021538416,0.020150252,0.019518248,0.019340958,0.019179782,0.018596123,0.017292227,0.015533712,0.01372704,0.012278672,0.011486963,0.011217843,0.011229138,0.011278672,0.011175252,0.010931625,0.010611521,0.010278672,0.00998406,0.009727687,0.009496806,0.009278672,0.009278672,0.009278672,0.009278672
0.007910849,0.007910849,0.007910849,0.007910849,0.007910849,0.008120778,0.008346736,0.00860475,0.008910849,0.009265033,0.009603188,0.009845174,0.009910849,0.009784184,0.009705604,0.009979647,0.010910849,0.012667541,0.014873227,0.017015205,0.018580772,0.019244106,0.019426908,0.01973776,0.020785245,0.022966812,0.025835388,0.028732767,0.031000743,0.032163353,0.032473594,0.032366705,0.032277926,0.032541687,0.033089195,0.033750848,0.034357044,0.034774009,0.035011282,0.035114229,0.035128214,0.03508421,0.034955606,0.034701397,0.034280579,0.033686002,0.033045944,0.032522541,0.032277926,0.032375338,0.032482435,0.032167979,0.031000732,0.028730804,0.025833687,0.02296622,0.020785245,0.019736849,0.019424124,0.019239412,0.018575053,0.017009996,0.014869618,0.012665908,0.010910849,0.009980397,0.009706381,0.009784599,0.009910849,0.009844971,0.009602976,0.009264918,0.008910849,0.008604812,0.008346806,0.008120822,0.007910849,0.007910849,0.007910849,0.007910849
0.006978101,0.006978101,0.006978101,0.006978101,0.006978101,0.0071831,0.0074061,0.0076651,0.007978101,0.008345102,0.008694104,0.008935103,0.008978101,0.008805096,0.008686091,0.008963092,0.009978101,0.011919518,0.014361319,0.016723875,0.018427559,0.019112707,0.01929952,0.019728166,0.021138812,0.023999745,0.027691733,0.031323662,0.034004418,0.035101966,0.035020577,0.034423601,0.033974387,0.034168945,0.034833934,0.035628675,0.036212486,0.036339836,0.036145784,0.035860535,0.035714295,0.035860535,0.036145784,0.036339836,0.036212486,0.035628675,0.034833934,0.034168945,0.033974387,0.034423601,0.035020577,0.035101966,0.034004418,0.031323662,0.027691733,0.023999745,0.021138812,0.019728166,0.01929952,0.019112707,0.018427559,0.016723875,0.014361319,0.011919518,0.009978101,0.008963092,0.008686091,0.008805096,0.008978101,0.008935103,0.008694104,0.008345102,0.007978101,0.0076651,0.0074061,0.0071831,0.006978101,0.006978101,0.006978101,0.006978101
0.006570449,0.006570449,0.006570449,0.006570449,0.006570449,0.006774286,0.006996587,0.00725582,0.007570449,0.007940474,0.008292034,0.008532801,0.008570449,0.008386512,0.008257971,0.00853567,0.009570449,0.01155448,0.014045238,0.01644153,0.018142157,0.018783538,0.018952532,0.019473612,0.021171252,0.024554986,0.028874592,0.033064912,0.036060785,0.037110028,0.036712367,0.035680503,0.034827137,0.034766208,0.035316608,0.036098465,0.036731909,0.036935987,0.036825414,0.036613826,0.036514855,0.036669576,0.036928816,0.03707084,0.036873917,0.03621889,0.035396923,0.034801758,0.034827137,0.035664487,0.036695979,0.037101467,0.036060806,0.033068498,0.028877641,0.024555978,0.021171252,0.019475537,0.018958219,0.018793015,0.018153642,0.016451965,0.014052459,0.011557746,0.009570449,0.00853417,0.008256419,0.008385683,0.008570449,0.008533207,0.008292457,0.007940703,0.007570449,0.007255697,0.006996446,0.006774197,0.006570449,0.006570449,0.006570449,0.006570449
0.006557898,0.006557898,0.006557898,0.006557898,0.006557898,0.006762746,0.006985656,0.007244686,0.007557898,0.007925292,0.008274625,0.008515595,0.008557898,0.008383474,0.008263232,0.008540323,0.009557898,0.011502848,0.013937017,0.01626599,0.01789535,0.018473351,0.018618934,0.01919371,0.02105929,0.024744382,0.029446085,0.034028597,0.037356114,0.038617249,0.038298284,0.037209917,0.036162847,0.035792198,0.036030808,0.036635942,0.037364864,0.038011516,0.038516546,0.038857277,0.039011036,0.038960212,0.038707457,0.038260491,0.037627031,0.036858237,0.036179032,0.035857781,0.036162847,0.037180447,0.038268211,0.038601619,0.037356153,0.034034858,0.029451037,0.024745559,0.02105929,0.019198694,0.018632626,0.018495533,0.017921866,0.016289941,0.013953539,0.011510309,0.009557898,0.0085369,0.008259688,0.008381581,0.008557898,0.008516521,0.008275591,0.007925815,0.007557898,0.007244404,0.006985333,0.006762545,0.006557898,0.006557898,0.006557898,0.006557898
0.006755448,0.006755448,0.006755448,0.006755448,0.006755448,0.006961358,0.007184905,0.007443723,0.007755448,0.008120082,0.008467079,0.008708261,0.008755448,0.008591004,0.008479467,0.008755921,0.009755448,0.011660239,0.014040913,0.016315201,0.017900829,0.018454941,0.018592328,0.019167198,0.021033757,0.024728472,0.029516858,0.034346692,0.03816575,0.040192779,0.04073041,0.040352248,0.039631893,0.039066947,0.038850993,0.039101613,0.039936386,0.04137158,0.043018202,0.044385948,0.044984509,0.044484626,0.043201211,0.041610226,0.040187629,0.039314561,0.038992886,0.039129648,0.039631893,0.04032431,0.04070216,0.040178351,0.038165787,0.034351557,0.029519477,0.024727544,0.021033757,0.019176471,0.018615474,0.018490914,0.017942936,0.01635287,0.014066773,0.011671885,0.009755448,0.008750584,0.008473942,0.008588053,0.008755448,0.008709706,0.008468586,0.008120898,0.007755448,0.007443283,0.007184402,0.006961045,0.006755448,0.006755448,0.006755448,0.006755448
0.006978101,0.006978101,0.006978101,0.006978101,0.006978101,0.007182997,0.007405935,0.007664956,0.007978101,0.008345371,0.008694599,0.008935579,0.008978101,0.008804125,0.008684274,0.008961336,0.009978101,0.011922268,0.014361184,0.016707106,0.018372291,0.019001101,0.019166314,0.019672814,0.021325484,0.024667793,0.029197556,0.03415117,0.038765036,0.042405766,0.044960827,0.046447896,0.046884654,0.046410488,0.045651621,0.045355985,0.04627151,0.048821333,0.052129408,0.054994893,0.056216947,0.054995001,0.05212958,0.048821484,0.04627151,0.045355706,0.045651106,0.046409994,0.046884654,0.046448905,0.044962716,0.042407591,0.038765036,0.034147413,0.029190514,0.024660988,0.021325484,0.019687697,0.019199501,0.019049815,0.018427559,0.016755822,0.014394374,0.011937154,0.009978101,0.008954526,0.008677223,0.008800359,0.008978101,0.008937421,0.008696522,0.008346413,0.007978101,0.007664395,0.007405294,0.007182597,0.006978101,0.006978101,0.006978101,0.006978101
0.007077847,0.007077847,0.007077847,0.007077847,0.007077847,0.007278621,0.007499086,0.007758931,0.008077847,0.008455832,0.008814128,0.009054282,0.009077847,0.00886513,0.008711483,0.008991018,0.010077847,0.012180049,0.014841585,0.017440384,0.019354373,0.020184595,0.020424543,0.020790824,0.022000044,0.024606902,0.028518468,0.033479901,0.039236365,0.045429293,0.051285214,0.055926928,0.058477237,0.058478655,0.057152549,0.056139999,0.057082087,0.060993071,0.066379928,0.071122814,0.073101886,0.070909079,0.065983456,0.060475859,0.056537131,0.055677324,0.056843335,0.05834127,0.058477237,0.055990354,0.051351785,0.045465705,0.03923629,0.033458828,0.028493063,0.02458985,0.022000044,0.020812406,0.020467311,0.020243041,0.019417875,0.017495157,0.014878478,0.01219649,0.010077847,0.008983515,0.008703715,0.008860981,0.009077847,0.009056313,0.008816246,0.00845698,0.008077847,0.007758313,0.00749838,0.00727818,0.007077847,0.007077847,0.007077847,0.007077847
0.007054634,0.007054634,0.007054634,0.007054634,0.007054634,0.007251523,0.007469656,0.007730278,0.008054634,0.008442724,0.00880957,0.009048948,0.009054634,0.008805386,0.008619871,0.008901738,0.010054634,0.012306678,0.015183861,0.018036645,0.020215492,0.02127807,0.021610875,0.021807607,0.022461969,0.024126422,0.027188461,0.031994344,0.038890326,0.047852167,0.05737365,0.065578059,0.07058868,0.071270491,0.069455231,0.067716332,0.068627226,0.073827641,0.08122249,0.08778298,0.090480322,0.087306837,0.080339296,0.072675583,0.067413583,0.066686309,0.068767293,0.070965196,0.07058868,0.065717946,0.057519353,0.047930799,0.038890184,0.031952545,0.027141475,0.024097706,0.022461969,0.021835431,0.021660994,0.021341994,0.020281768,0.018092391,0.015220895,0.012323052,0.010054634,0.008894287,0.008612157,0.008801266,0.009054634,0.009050964,0.008811674,0.008443864,0.008054634,0.007729665,0.007468955,0.007251085,0.007054634,0.007054634,0.007054634,0.007054634
0.006945403,0.006945403,0.006945403,0.006945403,0.006945403,0.007143077,0.00736168,0.007622146,0.007945403,0.008331454,0.008696573,0.008936108,0.008945403,0.00870353,0.008524449,0.008805845,0.009945403,0.012170747,0.015029254,0.017898236,0.020155011,0.021354145,0.021759221,0.021811072,0.021950533,0.022690993,0.024836049,0.029261853,0.036844556,0.047867127,0.060239809,0.071279664,0.078303751,0.079620839,0.07750652,0.075228092,0.076052854,0.082093032,0.090840561,0.098632302,0.101805116,0.097933806,0.089544944,0.080403043,0.074272617,0.073717364,0.07649772,0.079173309,0.078303751,0.071484262,0.060452426,0.047981419,0.036844419,0.029202892,0.02477146,0.022653037,0.021950533,0.021842809,0.02181251,0.021418228,0.020218556,0.017950329,0.015063359,0.012185699,0.009945403,0.008799065,0.00851743,0.008699781,0.008945403,0.008937942,0.008698487,0.008332491,0.007945403,0.007621587,0.007361042,0.007142678,0.006945403,0.006945403,0.006945403,0.006945403
0.006787093,0.006787093,0.006787093,0.006787093,0.006787093,0.006994658,0.007219196,0.007477683,0.007787093,0.008147425,0.008490783,0.008732296,0.008787093,0.0086382,0.00854023,0.008815691,0.009787093,0.011640851,0.014019005,0.016427503,0.018372291,0.019485437,0.019903491,0.019889124,0.019705009,0.019765257,0.021089743,0.029261853,0.032216692,0.04366691,0.056897368,0.06891012,0.07670722,0.078364545,0.076253269,0.073818386,0.074504894,0.080557231,0.089417612,0.097327692,0.100529128,0.096535521,0.087948247,0.078640628,0.072485983,0.072105191,0.075109357,0.077857146,0.07670722,0.069141884,0.057138009,0.043796108,0.032216692,0.024784195,0.021018727,0.019724322,0.019705009,0.019920575,0.019953819,0.019543296,0.018427559,0.01647178,0.014047602,0.011653286,0.009787093,0.008810071,0.008534411,0.008635092,0.008787093,0.008733817,0.00849237,0.008148285,0.007787093,0.007477221,0.007218667,0.006994327,0.006787093,0.006787093,0.006787093,0.006787093
0.006625646,0.006625646,0.006625646,0.006625646,0.006625646,0.006854843,0.007092361,0.007346521,0.007625646,0.007929735,0.008225503,0.008471342,0.008625646,0.008680093,0.008759504,0.009021987,0.010584652,0.012147318,0.014829223,0.017204599,0.018628104,0.019068867,0.019024099,0.019606012,0.021553857,0.023638827,0.025389982,0.032481874,0.041404767,0.056233358,0.070727218,0.085403917,0.099998469,0.10675317,0.101175568,0.09181016,0.08847207,0.092958611,0.101637363,0.109840964,0.111441682,0.105196317,0.096654119,0.090539937,0.091143958,0.099101529,0.105125576,0.100573432,0.089302467,0.076849475,0.062968907,0.047194475,0.033959294,0.027237208,0.024265562,0.021563514,0.019513954,0.019032641,0.019303058,0.019213606,0.018204627,0.016055611,0.013350694,0.012153536,0.01122044,0.009017865,0.008755238,0.008677814,0.008625646,0.008472457,0.008226667,0.007930366,0.007625646,0.007346182,0.007091973,0.0068546,0.006625646,0.006625646,0.006625646,0.006625646
0.006543023,0.006543023,0.006543023,0.006543023,0.006543023,0.006801014,0.007055809,0.007304211,0.007543023,0.007772244,0.008004662,0.008256261,0.008543023,0.008868145,0.009183677,0.009428882,0.011041334,0.012653786,0.015639442,0.017981695,0.018883916,0.018652297,0.018144707,0.019322899,0.023402706,0.027512397,0.029690221,0.035701896,0.050592842,0.068799805,0.084557067,0.101897713,0.123289717,0.135141795,0.126097867,0.109801933,0.102439246,0.105359991,0.113857114,0.122354236,0.122354236,0.113857114,0.105359991,0.102439246,0.109801933,0.126097867,0.135141795,0.123289717,0.101897713,0.084557067,0.068799805,0.050592842,0.035701896,0.029690221,0.027512397,0.023402706,0.019322899,0.018144707,0.018652297,0.018883916,0.017981695,0.015639442,0.012653786,0.012653786,0.012653786,0.009426367,0.009181073,0.008866754,0.008543023,0.008256941,0.008005372,0.007772629,0.007543023,0.007304004,0.007055573,0.006800866,0.006543023,0.006543023,0.006543023,0.006543023
0.006630186,0.006630186,0.006630186,0.006630186,0.006630186,0.006917757,0.007190299,0.007432785,0.007630186,0.007782502,0.007949846,0.008207361,0.008630186,0.009233352,0.009791432,0.01001889,0.011336542,0.012654194,0.015596666,0.017975264,0.019062532,0.01898037,0.01848061,0.019985477,0.025056607,0.030142896,0.03282212,0.040300315,0.059050765,0.08298748,0.104904423,0.125674644,0.145593298,0.154564858,0.144547528,0.126105101,0.112521343,0.109354316,0.117524738,0.125695159,0.125695159,0.117524738,0.109354316,0.112521343,0.126105101,0.144547528,0.154564858,0.145593298,0.125674644,0.104904423,0.08298748,0.059050765,0.040300315,0.03282212,0.030142896,0.025056607,0.019985477,0.01848061,0.01898037,0.019062532,0.017975264,0.015596666,0.012654194,0.012654194,0.012654194,0.010017833,0.009790338,0.009232767,0.008630186,0.008207647,0.007950145,0.007782664,0.007630186,0.007432698,0.0071902,0.006917695,0.006630186,0.006630186,0.006630186,0.006630186
