0.012739442,0.012739442,0.012739442,0.012739442,0.012739442,0.012979212,0.013223074,0.01347512,0.013739442,0.014016041,0.014288547,0.014536501,0.014739442,0.014893278,0.01505939,0.015315529,0.015739442,0.016373876,0.017121558,0.017850211,0.018427559,0.018749963,0.018828339,0.018702241,0.018411223,0.018025673,0.017739313,0.017776699,0.018362386,0.019602545,0.021129803,0.022458402,0.023102583,0.022790345,0.022104719,0.021842493,0.022800454,0.025436311,0.028851449,0.031808174,0.033068792,0.031808174,0.028851449,0.025436311,0.022800454,0.021842493,0.022104719,0.022790345,0.023102583,0.022458402,0.021129803,0.019602545,0.018362386,0.017776699,0.017739313,0.018025673,0.018411223,0.018702241,0.018828339,0.018749963,0.018427559,0.017850211,0.017121558,0.016373876,0.015739442,0.015315529,0.01505939,0.014893278,0.014739442,0.014536501,0.014288547,0.014016041,0.013739442,0.01347512,0.013223074,0.012979212,0.012739442,0.012739442,0.012739442,0.012739442
0.006978101,0.006978101,0.006978101,0.006978101,0.006978101,0.007289655,0.007576587,0.007814277,0.007978101,0.008068061,0.008182642,0.008444953,0.008978101,0.009806709,0.010561452,0.010774519,0.011757975,0.01274143,0.015666606,0.018106243,0.019395542,0.019447446,0.018909343,0.02078865,0.027100402,0.03353008,0.037070266,0.04627151,0.068968991,0.098578435,0.126549292,0.150885359,0.169872214,0.17636822,0.165412088,0.146191148,0.130373599,0.125402499,0.134790921,0.144179343,0.144179343,0.134790921,0.125402499,0.130373599,0.146191148,0.165412088,0.17636822,0.169872214,0.150885359,0.126549292,0.098578435,0.068968991,0.04627151,0.037070266,0.03353008,0.027100402,0.02078865,0.018909343,0.019447446,0.019395542,0.018106243,0.015666606,0.01274143,0.01274143,0.01274143,0.010774519,0.010561452,0.009806709,0.008978101,0.008444953,0.008182642,0.008068061,0.007978101,0.007814277,0.007576587,0.007289655,0.006978101,0.006978101,0.006978101,0.006978101
0.007623204,0.007623204,0.007623204,0.007623204,0.007623204,0.007948343,0.008243426,0.008478398,0.008623204,0.008677843,0.008762537,0.009027565,0.009623204,0.01057951,0.011445649,0.011650565,0.0122973,0.012944035,0.015877652,0.018419864,0.019973893,0.02016521,0.019515687,0.021910557,0.030074995,0.038730584,0.04399209,0.055550611,0.082493972,0.117920579,0.152139335,0.180290547,0.198582729,0.202665805,0.191022845,0.174028077,0.163441662,0.164676331,0.17868263,0.192688928,0.192688928,0.17868263,0.164676331,0.163441662,0.174028077,0.191022845,0.202665805,0.198582729,0.180290547,0.152139335,0.117920579,0.082493972,0.055550611,0.04399209,0.038730584,0.030074995,0.021910557,0.019515687,0.02016521,0.019973893,0.018419864,0.015877652,0.012944035,0.012944035,0.012944035,0.011651043,0.011446143,0.010579774,0.009623204,0.009027436,0.008762402,0.00867777,0.008623204,0.008478438,0.008243471,0.007948371,0.007623204,0.007623204,0.007623204,0.007623204
0.008383825,0.008383825,0.008383825,0.008383825,0.008383825,0.008713656,0.009011555,0.009245589,0.009383825,0.009426265,0.009500636,0.009766603,0.010383825,0.011384237,0.012288852,0.012490953,0.012658401,0.012825849,0.015620308,0.018226206,0.020223045,0.020765399,0.02010468,0.023304592,0.034085609,0.045983012,0.053933098,0.068661433,0.100622636,0.143398268,0.186262765,0.218135103,0.23083725,0.228158583,0.216936955,0.204236706,0.197152738,0.202675722,0.223677639,0.244679556,0.244679556,0.223677639,0.202675722,0.197152738,0.204236706,0.216936955,0.228158583,0.23083725,0.218135103,0.186262765,0.143398268,0.100622636,0.068661433,0.053933098,0.045983012,0.034085609,0.023304592,0.02010468,0.020765399,0.020223045,0.018226206,0.015620308,0.012825849,0.012825849,0.012825849,0.012491455,0.012289371,0.011384515,0.010383825,0.009766467,0.009500495,0.009426188,0.009383825,0.00924563,0.009011602,0.008713686,0.008383825,0.008383825,0.008383825,0.008383825
0.009023769,0.009023769,0.009023769,0.009023769,0.009023769,0.009352482,0.009649709,0.009883967,0.010023769,0.010069115,0.010145946,0.010411689,0.011023769,0.012013671,0.012909118,0.01311189,0.012691495,0.012271099,0.014744287,0.017342056,0.019937141,0.021062675,0.020552549,0.024783294,0.038612386,0.054278451,0.065404961,0.083773608,0.121407912,0.173140463,0.227189565,0.262507317,0.264001997,0.249672821,0.239934552,0.231773196,0.221146617,0.223328863,0.251644538,0.279960212,0.279960212,0.251644538,0.223328863,0.221146617,0.231773196,0.239934552,0.249672821,0.264001997,0.262507317,0.227189565,0.173140463,0.121407912,0.083773608,0.065404961,0.054278451,0.038612386,0.024783294,0.020552549,0.021062675,0.019937141,0.017342056,0.014744287,0.012271099,0.012271099,0.012271099,0.013112165,0.012909403,0.012013823,0.011023769,0.010411614,0.010145868,0.010069073,0.010023769,0.009883989,0.009649735,0.009352498,0.009023769,0.009023769,0.009023769,0.009023769
0.009306837,0.009306837,0.009306837,0.009306837,0.009306837,0.009631704,0.009926625,0.010161651,0.010306837,0.010362182,0.010447473,0.010712447,0.011306837,0.012260591,0.013124505,0.013329584,0.013119926,0.012910267,0.015574008,0.018346169,0.021050549,0.022083351,0.021300017,0.025820534,0.041070817,0.058435945,0.070795931,0.091051356,0.132276281,0.188218102,0.245976238,0.285384848,0.291802286,0.279948946,0.268461823,0.262282265,0.263931878,0.279948946,0.312564357,0.345179768,0.345179768,0.312564357,0.279948946,0.263931878,0.262282265,0.268461823,0.279948946,0.291802286,0.285384848,0.245976238,0.188218102,0.132276281,0.091051356,0.070795931,0.058435945,0.041070817,0.025820534,0.021300017,0.022083351,0.021050549,0.018346169,0.015574008,0.012910267,0.012910267,0.012910267,0.013329584,0.013124505,0.012260591,0.011306837,0.010712447,0.010447473,0.010362182,0.010306837,0.010161651,0.009926625,0.009631704,0.009306837,0.009306837,0.009306837,0.009306837
0.009076341,0.009076341,0.009076341,0.009076341,0.009076341,0.009397236,0.009689773,0.009925594,0.010076341,0.010142014,0.010236045,0.010500224,0.011076341,0.011992755,0.012824095,0.013031558,0.014419966,0.015808373,0.019587433,0.022851191,0.02474558,0.024435597,0.02260831,0.026020005,0.039592707,0.054842191,0.065012171,0.083664378,0.123448339,0.173046752,0.218897888,0.262429127,0.303911763,0.324003605,0.311702092,0.308976644,0.353769039,0.414938506,0.447073411,0.479208316,0.479208316,0.447073411,0.414938506,0.353769039,0.308976644,0.311702092,0.324003605,0.303911763,0.262429127,0.218897888,0.173046752,0.123448339,0.083664378,0.065012171,0.054842191,0.039592707,0.026020005,0.02260831,0.024435597,0.02474558,0.022851191,0.019587433,0.015808373,0.015808373,0.015808373,0.013031398,0.01282393,0.011992667,0.011076341,0.010500267,0.01023609,0.010142038,0.010076341,0.009925581,0.009689758,0.009397227,0.009076341,0.009076341,0.009076341,0.009076341
0.00849362,0.00849362,0.00849362,0.00849362,0.00849362,0.008811089,0.009101571,0.009338077,0.00949362,0.0095682,0.009669768,0.009933262,0.01049362,0.011377831,0.012181078,0.012390597,0.015206469,0.018022342,0.022401981,0.025843358,0.027056091,0.025843358,0.023456175,0.025843358,0.037239753,0.050326539,0.059154901,0.07480972,0.106947621,0.142478511,0.170317508,0.210147303,0.2774383,0.34004418,0.37012119,0.404652574,0.479057575,0.557672454,0.590316696,0.622960937,0.622960937,0.590316696,0.557672454,0.479057575,0.404652574,0.37012119,0.34004418,0.2774383,0.210147303,0.170317508,0.142478511,0.106947621,0.07480972,0.059154901,0.050326539,0.037239753,0.025843358,0.023456175,0.025843358,0.027056091,0.025843358,0.022401981,0.018022342,0.018022342,0.018022342,0.012390402,0.012180876,0.011377723,0.01049362,0.009933314,0.009669823,0.00956823,0.00949362,0.009338061,0.009101552,0.008811078,0.00849362,0.00849362,0.00849362,0.00849362
0.00779952,0.00779952,0.00779952,0.00779952,0.00779952,0.008114301,0.008403169,0.008640213,0.00879952,0.008881089,0.008988571,0.009251527,0.00979952,0.010658462,0.011439666,0.011650798,0.014235334,0.016819869,0.020072925,0.02287775,0.024511742,0.024350107,0.022990484,0.025822463,0.037046359,0.051313444,0.063234131,0.076804425,0.095967574,0.115070182,0.13011624,0.153335938,0.201345273,0.292077282,0.428620037,0.553364701,0.614594253,0.64485586,0.683105823,0.721355786,0.721355786,0.683105823,0.64485586,0.614594253,0.553364701,0.428620037,0.292077282,0.201345273,0.153335938,0.13011624,0.115070182,0.095967574,0.076804425,0.063234131,0.051313444,0.037046359,0.025822463,0.022990484,0.024350107,0.024511742,0.02287775,0.020072925,0.016819869,0.016819869,0.016819869,0.011650666,0.01143953,0.010658389,0.00979952,0.009251562,0.008988608,0.008881109,0.00879952,0.008640202,0.008403157,0.008114293,0.00779952,0.00779952,0.00779952,0.00779952
0.007234886,0.007234886,0.007234886,0.007234886,0.007234886,0.007547908,0.007835721,0.008073117,0.008234886,0.008321029,0.00843238,0.008694985,0.009234886,0.010077293,0.010844074,0.011056261,0.012688051,0.01431984,0.016267467,0.018411223,0.020773868,0.022161658,0.022313087,0.025912092,0.037007859,0.052165133,0.066699979,0.078418173,0.086578349,0.093760859,0.102159928,0.109103545,0.124583837,0.214115708,0.41855741,0.624617797,0.720626048,0.755542051,0.794410189,0.833278327,0.833278327,0.794410189,0.755542051,0.720626048,0.624617797,0.41855741,0.214115708,0.124583837,0.109103545,0.102159928,0.093760859,0.086578349,0.078418173,0.066699979,0.052165133,0.037007859,0.025912092,0.022313087,0.022161658,0.020773868,0.018411223,0.016267467,0.01431984,0.01431984,0.01431984,0.011056261,0.010844074,0.010077293,0.009234886,0.008694985,0.00843238,0.008321029,0.008234886,0.008073117,0.007835721,0.007547908,0.007234886,0.007234886,0.007234886,0.007234886
0.00697972,0.00697972,0.00697972,0.00697972,0.00697972,0.007292005,0.007579376,0.007816919,0.00797972,0.008067779,0.008180753,0.00844321,0.00897972,0.009815197,0.010575933,0.010788562,0.011959606,0.013130649,0.015214086,0.017466447,0.019932695,0.021711481,0.022577574,0.025956515,0.034848998,0.046905535,0.058700583,0.067854555,0.073257734,0.077833938,0.083962752,0.08781332,0.094312183,0.149625921,0.294972774,0.510537595,0.751539353,0.934366877,0.962688875,0.991010872,0.991010872,0.962688875,0.934366877,0.751539353,0.510537595,0.294972774,0.149625921,0.094312183,0.08781332,0.083962752,0.077833938,0.073257734,0.067854555,0.058700583,0.046905535,0.034848998,0.025956515,0.022577574,0.021711481,0.019932695,0.017466447,0.015214086,0.013130649,0.013130649,0.013130649,0.010788725,0.010576102,0.009815288,0.00897972,0.008443166,0.008180707,0.008067754,0.00797972,0.007816932,0.007579391,0.007292014,0.00697972,0.00697972,0.00697972,0.00697972
0.006970642,0.006970642,0.006970642,0.006970642,0.006970642,0.007282909,0.007570269,0.007807816,0.007970642,0.008058747,0.008171759,0.008434213,0.008970642,0.009805954,0.010566545,0.010779185,0.011873363,0.012967542,0.01577444,0.018427559,0.020662357,0.022181321,0.023189492,0.025935083,0.032251236,0.040267629,0.047736047,0.054600175,0.061237363,0.067567717,0.073647552,0.080535258,0.09052886,0.109882852,0.161170483,0.328283552,0.652828031,0.945948032,0.986201929,1.006455826,1.006455826,0.986201929,0.945948032,0.652828031,0.328283552,0.161170483,0.109882852,0.09052886,0.080535258,0.073647552,0.067567717,0.061237363,0.054600175,0.047736047,0.040267629,0.032251236,0.025935083,0.023189492,0.022181321,0.020662357,0.018427559,0.01577444,0.012967542,0.012967542,0.012967542,0.010779462,0.010566832,0.009806107,0.008970642,0.008434138,0.008171681,0.008058705,0.007970642,0.007807839,0.007570296,0.007282925,0.006970642,0.006970642,0.006970642,0.006970642
0.007083427,0.007083427,0.007083427,0.007083427,0.007083427,0.007395995,0.007683536,0.007921023,0.008083427,0.008170749,0.008283099,0.008545612,0.009083427,0.00992157,0.010684631,0.01089709,0.011941954,0.012986819,0.015970128,0.018707971,0.02085245,0.022300516,0.02337946,0.025893062,0.031255609,0.037846918,0.043863209,0.049800774,0.056418001,0.063221569,0.069715184,0.076642363,0.085075905,0.096165944,0.12173453,0.216214061,0.411604922,0.607569104,0.668802994,0.730036884,0.730036884,0.668802994,0.607569104,0.411604922,0.216214061,0.12173453,0.096165944,0.085075905,0.076642363,0.069715184,0.063221569,0.056418001,0.049800774,0.043863209,0.037846918,0.031255609,0.025893062,0.02337946,0.022300516,0.02085245,0.018707971,0.015970128,0.012986819,0.012986819,0.012986819,0.010897342,0.010684892,0.00992171,0.009083427,0.008545544,0.008283027,0.00817071,0.008083427,0.007921043,0.00768356,0.00739601,0.007083427,0.007083427,0.007083427,0.007083427
0.00719385,0.00719385,0.00719385,0.00719385,0.00719385,0.007506637,0.00779431,0.008031752,0.00819385,0.008280603,0.00839247,0.008655028,0.00919385,0.010034052,0.010798909,0.011011237,0.012006692,0.013002148,0.015829344,0.018476736,0.020670538,0.022240516,0.02342641,0.026004295,0.03138474,0.037979958,0.044013876,0.04995562,0.056623112,0.063984253,0.071569918,0.078012886,0.084328972,0.101964211,0.138102574,0.172449539,0.190351303,0.227195424,0.30691912,0.386642815,0.386642815,0.30691912,0.227195424,0.190351303,0.172449539,0.138102574,0.101964211,0.084328972,0.078012886,0.071569918,0.063984253,0.056623112,0.04995562,0.044013876,0.037979958,0.03138474,0.026004295,0.02342641,0.022240516,0.020670538,0.018476736,0.015829344,0.013002148,0.013002148,0.013002148,0.011011237,0.010798909,0.010034052,0.00919385,0.008655028,0.00839247,0.008280603,0.00819385,0.008031752,0.00779431,0.007506637,0.00719385,0.00719385,0.00719385,0.00719385
0.007210163,0.007210163,0.007210163,0.007210163,0.007210163,0.007522812,0.007810401,0.008047871,0.008210163,0.008297275,0.008409447,0.008671977,0.009210163,0.010049064,0.010812786,0.011025197,0.01201269,0.013000184,0.015779706,0.018412512,0.02066528,0.022349506,0.02366081,0.026286499,0.031520879,0.037594579,0.042820292,0.048902659,0.05762871,0.067723082,0.077481134,0.086543506,0.09660703,0.116248031,0.147741924,0.161281001,0.136614298,0.12380093,0.17205794,0.220314951,0.220314951,0.17205794,0.12380093,0.136614298,0.161281001,0.147741924,0.116248031,0.09660703,0.086543506,0.077481134,0.067723082,0.05762871,0.048902659,0.042820292,0.037594579,0.031520879,0.026286499,0.02366081,0.022349506,0.02066528,0.018412512,0.015779706,0.013000184,0.013000184,0.013000184,0.011024705,0.010812277,0.010048792,0.009210163,0.00867211,0.008409586,0.00829735,0.008210163,0.008047831,0.007810355,0.007522783,0.007210163,0.007210163,0.007210163,0.007210163
0.007170521,0.007170521,0.007170521,0.007170521,0.007170521,0.007482901,0.007770329,0.008007853,0.008170521,0.008258334,0.008371099,0.008633575,0.009170521,0.010006891,0.010768404,0.010980976,0.011991562,0.013002148,0.01583992,0.018476736,0.020631758,0.022240516,0.023570952,0.026004295,0.030503192,0.035242664,0.03884148,0.044481032,0.055098324,0.068090195,0.080275255,0.091699358,0.103468708,0.117703653,0.135384824,0.151919832,0.162835966,0.169712244,0.173476024,0.177239803,0.177239803,0.173476024,0.169712244,0.162835966,0.151919832,0.135384824,0.117703653,0.103468708,0.091699358,0.080275255,0.068090195,0.055098324,0.044481032,0.03884148,0.035242664,0.030503192,0.026004295,0.023570952,0.022240516,0.020631758,0.018476736,0.01583992,0.013002148,0.013002148,0.013002148,0.010980062,0.010767458,0.010006385,0.009170521,0.008633822,0.008371357,0.008258474,0.008170521,0.008007778,0.007770243,0.007482847,0.007170521,0.007170521,0.007170521,0.007170521
0.007145558,0.007145558,0.007145558,0.007145558,0.007145558,0.00745789,0.007745289,0.007982822,0.008145558,0.008233496,0.008346367,0.008608833,0.009145558,0.009981474,0.010742592,0.010955193,0.011988825,0.013022457,0.015931227,0.018498308,0.020309082,0.021568399,0.022731848,0.024638491,0.027742712,0.030576688,0.032301356,0.036514885,0.046551613,0.06025331,0.074021806,0.083991736,0.088162027,0.092255977,0.103126035,0.12441688,0.154587228,0.174559717,0.163292655,0.152025594,0.152025594,0.163292655,0.174559717,0.154587228,0.12441688,0.103126035,0.092255977,0.088162027,0.083991736,0.074021806,0.06025331,0.046551613,0.036514885,0.032301356,0.030576688,0.027742712,0.024638491,0.022731848,0.021568399,0.020309082,0.018498308,0.015931227,0.013022457,0.013022457,0.013022457,0.010954314,0.010741682,0.009980988,0.009145558,0.008609071,0.008346615,0.008233631,0.008145558,0.00798275,0.007745206,0.007457838,0.007145558,0.007145558,0.007145558,0.007145558
0.007205906,0.007205906,0.007205906,0.007205906,0.007205906,0.007518762,0.007806476,0.008043905,0.008205906,0.008292479,0.008404195,0.008666767,0.009205906,0.010046756,0.010812178,0.011024465,0.012019096,0.013013727,0.015993894,0.018493191,0.019966052,0.020890456,0.021907563,0.023287722,0.024981039,0.026027454,0.026156617,0.028767186,0.037045252,0.049657642,0.0632057,0.070548099,0.067452932,0.065068635,0.075245447,0.097260486,0.125059506,0.143835929,0.137329066,0.130822203,0.130822203,0.137329066,0.143835929,0.125059506,0.097260486,0.075245447,0.065068635,0.067452932,0.070548099,0.0632057,0.049657642,0.037045252,0.028767186,0.026156617,0.026027454,0.024981039,0.023287722,0.021907563,0.020890456,0.019966052,0.018493191,0.015993894,0.013013727,0.013013727,0.013013727,0.011024465,0.010812178,0.010046756,0.009205906,0.008666767,0.008404195,0.008292479,0.008205906,0.008043905,0.007806476,0.007518762,0.007205906,0.007205906,0.007205906,0.007205906
0.007383093,0.007383093,0.007383093,0.007383093,0.007383093,0.007697167,0.007985612,0.008222797,0.008383093,0.008466499,0.008575535,0.00883835,0.009383093,0.010235393,0.011010804,0.011222359,0.012090712,0.012959064,0.015998436,0.0185061,0.019894696,0.020772141,0.021847378,0.023038183,0.023994076,0.024082699,0.023386276,0.025127214,0.032174421,0.042842626,0.053909423,0.060558038,0.06029485,0.06151321,0.07253184,0.090483943,0.109329549,0.121521503,0.121097379,0.120673254,0.120673254,0.121097379,0.121521503,0.109329549,0.090483943,0.07253184,0.06151321,0.06029485,0.060558038,0.053909423,0.042842626,0.032174421,0.025127214,0.023386276,0.024082699,0.023994076,0.023038183,0.021847378,0.020772141,0.019894696,0.0185061,0.015998436,0.012959064,0.012959064,0.012959064,0.011224163,0.011012671,0.01023639,0.009383093,0.008837862,0.008575026,0.008466223,0.008383093,0.008222946,0.007985782,0.007697274,0.007383093,0.007383093,0.007383093,0.007383093
0.00755223,0.00755223,0.00755223,0.00755223,0.00755223,0.007867408,0.008156515,0.00839348,0.00855223,0.008632768,0.008739376,0.009002412,0.00955223,0.010414903,0.011199363,0.011410256,0.012217793,0.01302533,0.016017323,0.01850968,0.019950239,0.020909082,0.022052391,0.023308485,0.024364361,0.024679573,0.024325801,0.02605066,0.032151299,0.040447078,0.048190382,0.054843495,0.060873197,0.068554369,0.079624428,0.091862854,0.102394916,0.10968699,0.11517134,0.120655689,0.120655689,0.11517134,0.10968699,0.102394916,0.091862854,0.079624428,0.068554369,0.060873197,0.054843495,0.048190382,0.040447078,0.032151299,0.02605066,0.024325801,0.024679573,0.024364361,0.023308485,0.022052391,0.020909082,0.019950239,0.01850968,0.016017323,0.01302533,0.01302533,0.01302533,0.011413635,0.011202861,0.010416772,0.00955223,0.009001497,0.008738422,0.008632251,0.00855223,0.008393758,0.008156833,0.007867607,0.00755223,0.00755223,0.00755223,0.00755223
0.007549326,0.007549326,0.007549326,0.007549326,0.007549326,0.007864453,0.008153529,0.008390504,0.008549326,0.008629995,0.008736716,0.008999741,0.009549326,0.01041152,0.011195562,0.011406486,0.012331748,0.01325701,0.016087175,0.01848385,0.019952503,0.020910408,0.021935554,0.023336968,0.025181568,0.02683681,0.027993667,0.030336652,0.035280312,0.041165801,0.046308605,0.051994949,0.059714105,0.068796799,0.078023968,0.086135928,0.092737176,0.100929552,0.113223408,0.125517265,0.125517265,0.113223408,0.100929552,0.092737176,0.086135928,0.078023968,0.068796799,0.059714105,0.051994949,0.046308605,0.041165801,0.035280312,0.030336652,0.027993667,0.02683681,0.025181568,0.023336968,0.021935554,0.020910408,0.019952503,0.01848385,0.016087175,0.01325701,0.01325701,0.01325701,0.011409751,0.011198942,0.010413325,0.009549326,0.008998858,0.008735794,0.008629496,0.008549326,0.008390772,0.008153836,0.007864645,0.007549326,0.007549326,0.007549326,0.007549326
