1,Sensor7,700,704.2545785,0.006077969
1,Sensor9,700,619.4580744,0.115059894
1,Sensor7,500,534.6150291,0.069230058
1,Sensor9,500,447.9978082,0.104004384
2,Sensor7,500,510.5899146,0.021179829
2,Sensor6,300,358.2159913,0.194053304
2,Sensor7,300,464.618717,0.548729057
2,Sensor6,500,457.280582,0.085438836
3,Sensor7,500,440.998428,0.118003144
3,Sensor12,700,678.5989231,0.030572967
3,Sensor7,700,564.5087622,0.193558911
3,Sensor12,500,513.534145,0.02706829
4,Sensor7,300,413.6643514,0.378881171
4,Sensor6,500,500.7449041,0.001489808
4,Sensor7,500,533.7487249,0.06749745
4,Sensor6,700,673.5506044,0.037784851
5,Sensor7,500,512.078833,0.024157666
5,Sensor6,700,646.7836183,0.076023402
5,Sensor7,700,685.6918494,0.020440215
5,Sensor6,500,463.5688107,0.072862379
6,Sensor7,300,378.5212767,0.261737589
6,Sensor7,300,378.5212767,0.261737589
6,Sensor7,500,496.624393,0.006751214
6,Sensor7,500,496.624393,0.006751214
7,Sensor10,500,524.7532291,0.049506458
7,Sensor12,500,524.1239243,0.048247849
7,Sensor10,300,450.3833561,0.501277854
7,Sensor12,300,429.5041911,0.431680637
8,Sensor12,700,502.0080841,0.282845594
8,Sensor2,700,639.7742193,0.08603683
8,Sensor12,500,404.8498948,0.19030021
8,Sensor2,300,422.3829504,0.407943168
9,Sensor4,500,481.383672,0.037232656
9,Sensor12,700,652.1432254,0.068366821
9,Sensor4,300,360.804615,0.20268205
9,Sensor12,300,475.7494925,0.585831642
10,Sensor1,300,396.5877002,0.321959001
10,Sensor10,300,336.1399702,0.120466567
10,Sensor1,700,683.8815261,0.023026391
10,Sensor10,500,436.1408247,0.127718351
11,Sensor5,300,363.5796764,0.211932255
11,Sensor11,700,691.2797196,0.012457543
11,Sensor5,500,418.7459141,0.162508172
11,Sensor11,500,569.3922916,0.138784583
12,Sensor10,700,672.3718726,0.039468753
12,Sensor3,500,499.6094822,7.81E-04
12,Sensor10,500,552.025203,0.104050406
12,Sensor3,300,370.1583949,0.233861316
13,Sensor11,300,330.7208219,0.10240274
13,Sensor7,300,325.2946522,0.084315507
13,Sensor11,700,516.5428037,0.262081709
13,Sensor7,500,414.9479063,0.170104187
14,Sensor6,300,290.5344388,0.031551871
14,Sensor5,300,308.9199163,0.029733054
14,Sensor6,700,698.2001095,0.002571272
14,Sensor5,700,504.1127072,0.27983899
15,Sensor4,700,645.9231057,0.077252706
15,Sensor6,500,456.0597098,0.08788058
15,Sensor4,500,462.8584496,0.074283101
15,Sensor6,700,655.4021018,0.063711283
16,Sensor11,700,526.6329797,0.247667172
16,Sensor11,700,526.6329797,0.247667172
16,Sensor11,700,526.6329259,0.247667249
16,Sensor11,700,526.6329259,0.247667249
17,Sensor7,700,689.6906226,0.014727682
17,Sensor10,500,489.4659544,0.021068091
17,Sensor7,500,472.0989004,0.055802199
17,Sensor10,300,332.5116214,0.108372071
18,Sensor3,700,666.4863673,0.047876618
18,Sensor1,700,668.2042512,0.045422498
18,Sensor3,300,296.506558,0.011644807
18,Sensor1,300,372.1082278,0.240360759
19,Sensor3,700,660.0425589,0.057082059
19,Sensor1,700,662.8406002,0.053084857
19,Sensor3,300,397.8500787,0.326166929
19,Sensor1,300,338.1519756,0.127173252
20,Sensor9,500,518.0567272,0.036113454
20,Sensor1,500,486.4320848,0.02713583
20,Sensor9,700,661.774686,0.054607591
20,Sensor1,300,413.3700487,0.377900162
21,Sensor3,500,489.7007002,0.0205986
21,Sensor11,500,613.822828,0.227645656
21,Sensor3,300,300.9895738,0.003298579
21,Sensor11,700,649.8478892,0.071645873
22,Sensor9,500,516.457794,0.032915588
22,Sensor9,500,516.457794,0.032915588
22,Sensor9,500,516.457698,0.032915396
22,Sensor9,500,516.457698,0.032915396
23,Sensor6,300,345.7749422,0.152583141
23,Sensor9,500,489.8945042,0.020210992
23,Sensor6,700,652.9390067,0.06722999
23,Sensor9,700,664.8797805,0.050171742
24,Sensor2,700,659.5500553,0.057785635
24,Sensor6,700,705.16875,0.007383929
24,Sensor2,500,495.028963,0.009942074
24,Sensor6,300,384.6409895,0.282136632
25,Sensor7,700,676.1925194,0.034010687
25,Sensor4,300,367.9355651,0.226451884
25,Sensor7,500,515.0026206,0.030005241
25,Sensor4,700,624.7700232,0.107471395
26,Sensor6,700,698.8526413,0.001639084
26,Sensor4,500,498.7670385,0.002465923
26,Sensor6,300,354.6629577,0.182209859
26,Sensor4,700,704.0963626,0.005851947
27,Sensor9,300,405.4885337,0.351628446
27,Sensor11,300,405.0278534,0.350092845
27,Sensor9,700,666.6037518,0.047708926
27,Sensor11,700,497.9917688,0.288583187
28,Sensor3,700,702.5171262,0.003595895
28,Sensor6,500,521.5319849,0.04306397
28,Sensor3,300,412.675881,0.37558627
28,Sensor6,300,420.2972991,0.400990997
29,Sensor1,700,676.6484091,0.033359416
29,Sensor1,700,676.6484091,0.033359416
29,Sensor1,700,676.6483643,0.03335948
29,Sensor1,700,676.6483643,0.03335948
30,Sensor7,700,602.7385227,0.138944968
30,Sensor12,700,541.7712094,0.226041129
30,Sensor7,500,462.2742089,0.075451582
30,Sensor12,500,426.0857283,0.147828543
31,Sensor10,700,663.4526795,0.052210458
31,Sensor7,500,535.0764899,0.07015298
31,Sensor10,500,499.7762489,4.48E-04
31,Sensor7,300,422.5509842,0.408503281
32,Sensor6,500,491.2728562,0.017454288
32,Sensor4,700,699.4943116,7.22E-04
32,Sensor6,700,681.3532116,0.026638269
32,Sensor4,300,360.9951316,0.203317105
33,Sensor3,700,661.0317651,0.055668907
33,Sensor1,300,295.1348235,0.016217255
33,Sensor3,300,304.298777,0.014329257
33,Sensor1,500,503.8101274,0.007620255
34,Sensor12,300,393.7586487,0.312528829
34,Sensor9,700,606.3424562,0.133796491
34,Sensor12,700,527.0189029,0.247115853
34,Sensor9,500,538.7336687,0.077467337
35,Sensor9,700,718.0042878,0.025720411
35,Sensor12,700,623.4314631,0.109383624
35,Sensor9,500,443.7098226,0.112580355
35,Sensor12,300,342.7279159,0.142426386
36,Sensor10,300,410.6789239,0.368929746
36,Sensor6,500,468.3002669,0.063399466
36,Sensor10,700,632.0501152,0.097071264
36,Sensor6,300,350.3011772,0.167670591
37,Sensor6,300,380.4873913,0.268291304
37,Sensor11,700,601.24777,0.141074614
37,Sensor6,700,625.9234756,0.105823606
37,Sensor11,300,377.6775104,0.258925035
38,Sensor6,700,681.1696966,0.026900433
38,Sensor1,700,697.7091423,0.003272654
38,Sensor6,500,486.0027203,0.027994559
38,Sensor1,500,511.6463102,0.02329262
39,Sensor11,700,678.473707,0.030751847
39,Sensor4,300,354.3099977,0.181033326
39,Sensor11,300,492.4177951,0.64139265
39,Sensor4,500,490.0888956,0.019822209
40,Sensor7,700,683.9546449,0.022921936
40,Sensor3,700,673.1163181,0.03840526
40,Sensor7,500,548.1391298,0.09627826
40,Sensor3,300,350.1396261,0.167132087
41,Sensor8,700,680.483546,0.027880649
41,Sensor4,500,482.2184867,0.035563027
41,Sensor8,300,477.1566836,0.590522279
41,Sensor4,700,665.0605159,0.049913549
42,Sensor3,700,694.9980916,0.007145583
42,Sensor1,700,699.1891675,0.001158332
42,Sensor3,500,526.9392921,0.053878584
42,Sensor1,300,369.0647431,0.23021581
43,Sensor12,300,301.2372358,0.004124119
43,Sensor5,700,667.457787,0.046488876
43,Sensor12,700,506.7827312,0.27602467
43,Sensor5,500,468.2306169,0.063538766
44,Sensor12,300,351.5963502,0.171987834
44,Sensor6,300,327.5909876,0.091969959
44,Sensor12,500,476.7236272,0.046552746
44,Sensor6,700,667.8282037,0.045959709
45,Sensor8,700,690.4236655,0.013680478
45,Sensor7,700,692.6934758,0.010437892
45,Sensor8,300,419.4635537,0.398211846
45,Sensor7,500,497.8486213,0.004302757
46,Sensor12,500,442.6823446,0.114635311
46,Sensor1,500,478.751736,0.042496528
46,Sensor12,700,548.8984675,0.215859332
46,Sensor1,300,400.1662711,0.33388757
47,Sensor9,300,305.6901639,0.018967213
47,Sensor6,700,699.7646058,3.36E-04
47,Sensor9,700,613.4723323,0.123610954
47,Sensor6,300,479.1313177,0.597104392
48,Sensor9,700,612.9716892,0.124326158
48,Sensor4,300,353.6299275,0.178766425
48,Sensor9,300,311.714839,0.039049463
48,Sensor4,500,468.6368522,0.062726296
49,Sensor7,300,407.7138134,0.359046045
49,Sensor8,500,409.1851704,0.181629659
49,Sensor7,500,557.6458759,0.115291752
49,Sensor8,700,594.4786894,0.150744729
50,Sensor1,500,485.5330476,0.028933905
50,Sensor8,700,655.1103011,0.064128141
50,Sensor1,700,589.2941454,0.158151221
50,Sensor8,300,349.9087177,0.166362392
