,sensor1,sensor2,sensor3,sensor4,sensor5,sensor6,sensor7,sensor8,sensor9,sensor10,sensor11,sensor12,
26,695.3576846400196,701.53851515304,697.3859421946431,500.155731809713,518.0069273545174,687.9083216781593,687.7396909155949,455.3242715628229,378.7255864535571,523.2414463328566,532.925655382111,420.7376251590056,
,sensor1,sensor2,sensor3,sensor4,sensor5,sensor6,sensor7,sensor8,sensor9,sensor10,sensor11,sensor12,
1,321.6482691719257,689.0486015363906,699.6793048113814,296.3626085586038,493.92564538200156,698.5494857699495,340.91872620435305,592.3761090977438,405.48853370229705,307.3257808392863,405.02785343561965,418.5130470961886,
27,322.04802461076434,652.5149317316254,513.7002128653434,303.67230889874054,503.9216344784999,683.0371561861384,340.47049084540885,590.1104261156083,452.60617415998394,324.60354650825866,440.69012899995596,501.68954406255637,
,sensor1,sensor2,sensor3,sensor4,sensor5,sensor6,sensor7,sensor8,sensor9,sensor10,sensor11,sensor12,
1,487.9864007788184,688.3613042585894,702.5171262229458,372.47873942802545,662.5104565864148,521.5319849112147,307.2368885553208,509.35778844789223,475.21884124046807,301.20233989044334,475.78355425418397,340.68832833232324,
28,513.6985986856523,704.634220403618,689.381285865488,619.9971419574841,721.4523070784226,515.1141512498182,398.7863646821222,634.8369190672303,477.8437818495548,304.2679950381524,511.1187034751778,343.36604919913617,
,sensor1,sensor2,sensor3,sensor4,sensor5,sensor6,sensor7,sensor8,sensor9,sensor10,sensor11,sensor12,
1,676.6484091070591,475.1667570371206,657.9316259323319,682.8939393938074,442.809237478276,343.4694391629245,446.2544232234612,628.2050535618876,657.95448114928,357.12572435463056,411.01706456831766,532.8977739631279,
,sensor1,sensor2,sensor3,sensor4,sensor5,sensor6,sensor7,sensor8,sensor9,sensor10,sensor11,sensor12,
1,634.4870624925276,474.31846941561935,671.0607637316111,387.61126408789914,388.5811279801739,342.10575198319236,461.42380690073827,647.6035030605415,675.8183989963875,389.1552904867867,438.0574002409458,555.1153506005196,
29,634.4870624925276,474.31846941561935,671.0607637316111,387.61126408789914,388.5811279801739,342.10575198319236,461.42380690073827,647.6035030605415,675.8183989963875,389.1552904867867,438.0574002409458,555.1153506005196,
,sensor1,sensor2,sensor3,sensor4,sensor5,sensor6,sensor7,sensor8,sensor9,sensor10,sensor11,sensor12,
1,654.4428546398908,345.16953406042444,293.0062710035358,381.2647432814478,470.09924143213334,289.563702151266,602.7385227084715,417.384905799552,431.0241073202542,429.02920776843865,427.17707134150197,541.7712093744669,
,sensor1,sensor2,sensor3,sensor4,sensor5,sensor6,sensor7,sensor8,sensor9,sensor10,sensor11,sensor12,
1,483.2077022204238,304.9866842030897,296.8903473541396,352.4395621955409,486.0076000806333,301.67122694026244,615.5052667457088,428.5661569769594,561.9905740503567,411.3519377861337,413.85007205469594,616.4951816474166,
30,483.2077022204238,304.9866842030897,296.8903473541396,352.4395621955409,486.0076000806333,301.67122694026244,615.5052667457088,428.5661569769594,561.9905740503567,411.3519377861337,413.85007205469594,616.4951816474166,
,sensor1,sensor2,sensor3,sensor4,sensor5,sensor6,sensor7,sensor8,sensor9,sensor10,sensor11,sensor12,
1,505.7756461061459,698.4758796376849,699.0014921249298,690.5590983301769,694.1897541827451,509.30160466246565,535.0764899098293,555.4541073892394,448.36277987114863,663.4526795121543,623.844369284833,389.93127770210356,
,sensor1,sensor2,sensor3,sensor4,sensor5,sensor6,sensor7,sensor8,sensor9,sensor10,sensor11,sensor12,
1,493.51801722212286,695.8524271955226,694.9554342344078,711.26571072055,704.1611043916463,512.8592719158576,446.85514342148406,449.7680125056438,488.0435465525759,354.47284505563977,353.14413878049925,316.3639992173412,
31,493.51801722212286,695.8524271955226,694.9554342344078,711.26571072055,704.1611043916463,512.8592719158576,446.85514342148406,449.7680125056438,488.0435465525759,354.47284505563977,353.14413878049925,316.3639992173412,
,sensor1,sensor2,sensor3,sensor4,sensor5,sensor6,sensor7,sensor8,sensor9,sensor10,sensor11,sensor12,
1,503.9004106785829,692.3343151837596,704.8678709098388,699.4943116484727,500.02870448586134,491.2728561626066,663.8296619392934,532.2311498989834,389.90819533022096,565.0506378030196,649.1036674677672,608.9378066974023,
32,434.2180497083604,639.4552208489011,716.8884352862915,670.3235869131032,483.22548205419906,490.6711372072032,597.421201621678,544.6727682073237,400.27521198626374,478.34633713941486,614.4904353571153,605.5064513314607,
,sensor1,sensor2,sensor3,sensor4,sensor5,sensor6,sensor7,sensor8,sensor9,sensor10,sensor11,sensor12,
1,295.1348234783957,331.3992712813694,661.0317650901065,284.5743244945219,308.0412232431869,318.91063386968835,678.0212082562672,416.88046799754125,467.7429015775234,710.8544784910397,640.6983690716297,523.3174843496755,
33,288.6264359116818,343.90618513312336,647.426415513863,472.0115260418473,337.65670342218925,315.6593642408329,740.3048984903543,360.8752169322862,529.0449878110115,604.4038119828153,377.2744093163755,417.7485334252535,
,sensor1,sensor2,sensor3,sensor4,sensor5,sensor6,sensor7,sensor8,sensor9,sensor10,sensor11,sensor12,
1,509.5892608469763,505.21275215634756,657.2716947360846,491.1442770294833,637.6522154226739,427.70254105243674,361.1887837065621,355.3773221704535,606.3424562101854,401.3336668637545,345.594065031185,393.7586487043081,
,sensor1,sensor2,sensor3,sensor4,sensor5,sensor6,sensor7,sensor8,sensor9,sensor10,sensor11,sensor12,
1,500.96155105035035,510.30605883268834,687.5608491466144,492.0722013236227,692.2112471814005,502.12435726030674,345.4924371515996,309.08268589360324,295.44961094162556,435.6100113775907,352.3051221310065,282.05303393308697,
34,500.96155105035035,510.30605883268834,687.5608491466144,492.0722013236227,692.2112471814005,502.12435726030674,345.4924371515996,309.08268589360324,295.44961094162556,435.6100113775907,352.3051221310065,282.05303393308697,
,sensor1,sensor2,sensor3,sensor4,sensor5,sensor6,sensor7,sensor8,sensor9,sensor10,sensor11,sensor12,
1,292.1946767287844,386.61157752895616,690.6424590755292,472.51487589245346,461.1092728143623,676.3779642234705,553.1235047490616,413.30800604877436,718.0042878093495,583.7072784949097,406.77604938629514,623.4314630919131,
,sensor1,sensor2,sensor3,sensor4,sensor5,sensor6,sensor7,sensor8,sensor9,sensor10,sensor11,sensor12,
1,290.77859135243983,357.74060369060555,637.0525280939694,494.63073929144537,495.9645603971945,502.24800626899696,430.5527278645184,362.49613126714564,717.3646299416964,353.6656696619703,330.6603069769386,655.758799169675,
35,290.77859135243983,357.74060369060555,637.0525280939694,494.63073929144537,495.9645603971945,502.24800626899696,430.5527278645184,362.49613126714564,717.3646299416964,353.6656696619703,330.6603069769386,655.758799169675,
,sensor1,sensor2,sensor3,sensor4,sensor5,sensor6,sensor7,sensor8,sensor9,sensor10,sensor11,sensor12,
1,670.2015182665477,446.4457075398012,672.904473855577,678.7861214509202,491.2678054616385,468.3002669200859,612.4582335393621,424.0904429503149,685.9492981034748,410.67892394554633,440.06711215757866,694.2240416015213,
36,477.1974566171744,618.2303471036856,711.8372049811918,625.368138923716,498.90300562012635,495.21356768030745,609.8682677572612,427.12392832606156,682.1560969497426,413.2151800564241,441.92814071687883,696.8990918598623,
,sensor1,sensor2,sensor3,sensor4,sensor5,sensor6,sensor7,sensor8,sensor9,sensor10,sensor11,sensor12,
1,367.70901472067607,636.329629688945,662.4753100800806,450.83346445042645,396.0171723634391,380.4873912608592,644.3497028066809,452.1789594374061,666.4194958629307,553.3336888331233,601.2477700232748,714.2645473300329,
,sensor1,sensor2,sensor3,sensor4,sensor5,sensor6,sensor7,sensor8,sensor9,sensor10,sensor11,sensor12,
1,471.6588137795398,660.616942573311,659.118615743092,327.06392698010364,394.1104254148415,379.57081227458326,639.0390946472024,438.19494446430605,666.6395926138345,560.4786587531232,604.0274555637372,716.9479750611777,
37,471.6588137795398,660.616942573311,659.118615743092,327.06392698010364,394.1104254148415,379.57081227458326,639.0390946472024,438.19494446430605,666.6395926138345,560.4786587531232,604.0274555637372,716.9479750611777,
,sensor1,sensor2,sensor3,sensor4,sensor5,sensor6,sensor7,sensor8,sensor9,sensor10,sensor11,sensor12,
1,697.7091423260632,504.2997195807307,502.65297123583883,694.2303746965878,506.1901750739853,681.1696965937196,611.637294935236,368.61904867261245,357.83205202487335,392.5952967220403,344.6911653270959,402.45000437219875,
,sensor1,sensor2,sensor3,sensor4,sensor5,sensor6,sensor7,sensor8,sensor9,sensor10,sensor11,sensor12,
1,701.7532874440831,503.8111033236809,500.58933395518403,685.97202503416,504.3443035507169,691.6282814420551,476.6694493855739,359.1365192699511,499.16338566878477,308.4919802473571,309.2925980282178,480.814385235327,
38,701.7532874440831,503.8111033236809,500.58933395518403,685.97202503416,504.3443035507169,691.6282814420551,476.6694493855739,359.1365192699511,499.16338566878477,308.4919802473571,309.2925980282178,480.814385235327,
,sensor1,sensor2,sensor3,sensor4,sensor5,sensor6,sensor7,sensor8,sensor9,sensor10,sensor11,sensor12,
1,675.3193854858736,499.8352650236361,699.9255918168625,354.3099976767831,482.339868510966,507.19735042177103,524.0325159710842,703.7714192597059,448.0021143470937,671.3023597610122,678.4737069638753,390.3633911747489,
39,677.2503711485442,498.24272800613755,676.1309586391073,357.6785514900582,471.7579356469132,357.3222148349556,437.477601970436,722.3698379136792,476.80163440601495,383.5720768839726,586.0596680547644,372.6759662963529,
,sensor1,sensor2,sensor3,sensor4,sensor5,sensor6,sensor7,sensor8,sensor9,sensor10,sensor11,sensor12,
1,500.96456190426034,509.44144559545646,673.116318132469,326.3105483780376,443.9103218858954,356.72100981404077,683.9546448524125,376.27765053726057,372.9641013075988,694.51910865726,506.59014503992177,594.3529541040109,
40,500.9645486602553,509.4414338013507,673.1163092778443,326.31053714027786,443.91030452367824,356.7210000438355,683.9546400744952,376.2776406479262,372.96409422261496,694.5190862870355,506.59012703515924,594.3529450301141,
,sensor1,sensor2,sensor3,sensor4,sensor5,sensor6,sensor7,sensor8,sensor9,sensor10,sensor11,sensor12,
1,508.01065233624644,480.4609320751433,347.28238254102286,482.2184867421446,495.65792067808593,693.9268948314758,447.4586387792895,680.4835459716346,599.1275948709233,616.1861136182303,653.7497286340674,480.608925394119,
,sensor1,sensor2,sensor3,sensor4,sensor5,sensor6,sensor7,sensor8,sensor9,sensor10,sensor11,sensor12,
1,503.587465290922,484.2244739726959,351.711657553624,503.4814384106092,471.4666139854264,700.9189020651487,417.43698632984547,594.1755444488483,734.7386851761052,603.7175162631161,641.3738376427614,622.1483742943095,
41,503.587465290922,484.2244739726959,351.711657553624,503.4814384106092,471.4666139854264,700.9189020651487,417.43698632984547,594.1755444488483,734.7386851761052,603.7175162631161,641.3738376427614,622.1483742943095,
,sensor1,sensor2,sensor3,sensor4,sensor5,sensor6,sensor7,sensor8,sensor9,sensor10,sensor11,sensor12,
1,699.1891674651176,528.2227541668522,694.9980915978567,490.5142475096146,682.5662950786905,672.9169437019272,466.03119244258977,420.1730489920991,367.2611548792095,525.5055938104275,626.3685208788227,484.04294025392926,
,sensor1,sensor2,sensor3,sensor4,sensor5,sensor6,sensor7,sensor8,sensor9,sensor10,sensor11,sensor12,
1,715.5330977539862,625.2002914306765,724.4305278998125,503.2941508014404,507.32964738713906,687.3834642659316,461.1493687998389,396.2120287807795,346.8427388698564,543.1345348388527,624.592782155398,490.56297864444286,
42,715.5330977539862,625.2002914306765,724.4305278998125,503.2941508014404,507.32964738713906,687.3834642659316,461.1493687998389,396.2120287807795,346.8427388698564,543.1345348388527,624.592782155398,490.56297864444286,
,sensor1,sensor2,sensor3,sensor4,sensor5,sensor6,sensor7,sensor8,sensor9,sensor10,sensor11,sensor12,
1,482.76516225966543,404.5699456904076,343.98032887873103,671.8213521395217,667.4577869714291,661.5271305575201,399.4394786725546,470.25909018090783,343.41630287026675,470.7147411662676,478.7161308646796,301.23723576439727,
,sensor1,sensor2,sensor3,sensor4,sensor5,sensor6,sensor7,sensor8,sensor9,sensor10,sensor11,sensor12,
1,479.15598729800763,403.2268343626195,336.5578919351675,686.7812162516809,672.3326952891385,656.709295959908,524.9811217480336,664.5174148440991,383.56797950607177,473.7315559198093,511.6709680463791,283.54990567978575,
43,479.15598729800763,403.2268343626195,336.5578919351675,686.7812162516809,672.3326952891385,656.709295959908,524.9811217480336,664.5174148440991,383.56797950607177,473.7315559198093,511.6709680463791,283.54990567978575,
,sensor1,sensor2,sensor3,sensor4,sensor5,sensor6,sensor7,sensor8,sensor9,sensor10,sensor11,sensor12,
1,382.6420018275854,642.2001935302723,344.0842004051441,491.1078056216231,473.3909894370125,327.5909876276946,505.03726631424786,506.67835837381716,465.5205189847879,491.8138167428766,486.5261265188487,351.59635022103566,
44,379.8996338345404,615.1537306580317,373.4390685006421,507.87044710298255,620.2371674664586,415.58055925314153,508.01957813065997,507.9599874905794,615.2908908652227,487.74015860240877,473.09264078769377,425.8029030381354,
,sensor1,sensor2,sensor3,sensor4,sensor5,sensor6,sensor7,sensor8,sensor9,sensor10,sensor11,sensor12,
1,486.7880334045509,373.5432811553481,637.8861583627521,497.20693425233173,470.9599813641373,366.56687233187836,692.6934757996063,690.4236655168645,705.7845552559754,509.4047698931448,512.8181685851655,688.0594804341777,
45,496.8916925261,390.7132354761162,635.4732174563472,621.7470244552906,519.5755549143969,366.14171448724505,704.5032182097383,711.7257967412581,537.1195797693126,507.83474953803096,464.0500714895902,475.4986274441711,
,sensor1,sensor2,sensor3,sensor4,sensor5,sensor6,sensor7,sensor8,sensor9,sensor10,sensor11,sensor12,
1,478.7517360158599,394.49567731397696,480.8518013737225,694.9466919339942,687.6073946623388,486.2651790259816,693.3106885913489,650.3375962643886,537.4941953596328,489.3637330053833,413.93647090003833,442.68234463096496,
46,487.2152708269115,377.96450575779767,465.98635150416374,694.8246430143515,651.0659286834635,367.6396555469518,545.7275688270885,657.3496027539543,522.5535931471084,414.88164001213266,421.250222653115,451.63310313588687,
,sensor1,sensor2,sensor3,sensor4,sensor5,sensor6,sensor7,sensor8,sensor9,sensor10,sensor11,sensor12,
1,487.19872086994224,694.2935809663115,706.273541848172,369.49256574735654,667.9007301800254,699.7646058343569,474.77423990223417,328.8313082693259,305.6901638763245,321.6980286220885,295.0838033729891,286.7409409630018,
47,488.3044508258092,505.7048005081954,703.7921801831334,354.7950425634192,670.4009346736441,679.4400282075153,450.986131560469,366.6251757371729,342.36868784573164,381.22221230543005,388.9035930022213,323.56159254707154,
,sensor1,sensor2,sensor3,sensor4,sensor5,sensor6,sensor7,sensor8,sensor9,sensor10,sensor11,sensor12,
1,670.3672526001943,471.7647872383164,301.1697385038836,353.62992748142636,369.7280364443164,494.43592555435004,555.6719885465284,427.00275990386706,612.9716892000938,619.168451646165,406.1459002870878,418.4096540505148,
,sensor1,sensor2,sensor3,sensor4,sensor5,sensor6,sensor7,sensor8,sensor9,sensor10,sensor11,sensor12,
1,670.6830082027903,478.17726044392157,296.66914903024855,357.8805290415549,364.2938679897388,487.4039941687068,688.6092767439991,470.3789996057151,311.5346379403795,671.8267095700725,381.3530391718615,255.65675651054465,
48,670.6830082027903,478.17726044392157,296.66914903024855,357.8805290415549,364.2938679897388,487.4039941687068,688.6092767439991,470.3789996057151,311.5346379403795,671.8267095700725,381.3530391718615,255.65675651054465,
,sensor1,sensor2,sensor3,sensor4,sensor5,sensor6,sensor7,sensor8,sensor9,sensor10,sensor11,sensor12,
1,681.7949079141987,686.5477240136252,671.5253603786393,652.7098042195308,488.0579121278638,663.0066980374388,407.713813446654,409.1851704307719,349.2491522471681,578.6911508132142,463.296834690397,420.087226211636,
49,673.3574188228512,692.1128811503302,674.2624720152135,649.8368933227279,486.08586131089254,651.520256918878,368.21508790181787,462.41270626717943,407.6489235960215,433.9181915605227,449.35112821860946,497.96932653807755,
,sensor1,sensor2,sensor3,sensor4,sensor5,sensor6,sensor7,sensor8,sensor9,sensor10,sensor11,sensor12,
1,485.53304759324743,488.7631328767131,492.5117967185034,481.87999475224194,412.51831399749875,661.0525097668321,464.8953643749742,655.1103011300385,416.4418957314349,353.27279301543956,514.2141586998047,441.9592965040762,
50,619.1663250037661,513.3364179915295,483.52682362553423,686.4942086812899,461.5157920425594,648.5461504677356,468.65110005581477,655.3531795639096,419.9669227734921,348.1372393650606,508.1456466614542,443.93533553502766,
