1,Sensor2,500.0,496.1518516347075,0.007696296730585004
1,Sensor2,500.0,496.1518516347075,0.007696296730585004
1,Sensor2,300.0,405.8397710212638,0.352799236737546
1,Sensor2,300.0,405.8397710212638,0.352799236737546
2,Sensor2,500.0,485.27110056244965,0.029457798875100707
2,Sensor11,700.0,702.0294963875789,0.0028992805536841256
2,Sensor2,700.0,657.7404394969182,0.06037080071868835
2,Sensor11,300.0,497.5287239612534,0.6584290798708445
3,Sensor8,500.0,542.7222558725573,0.0854445117451146
3,Sensor9,500.0,518.7385545312184,0.03747710906243674
3,Sensor8,700.0,673.1953497029969,0.038292357567147356
3,Sensor9,700.0,705.4117108909247,0.0077310155584638905
4,Sensor10,500.0,410.95875455648746,0.17808249088702507
4,Sensor4,500.0,488.7288978371597,0.022542204325680586
4,Sensor10,700.0,486.40153986565144,0.3051406573347836
4,Sensor4,700.0,664.4466292081823,0.05079052970259665
5,Sensor1,700.0,655.1464276033643,0.06407653199519392
5,Sensor8,700.0,687.4798105870725,0.017885984875610706
5,Sensor1,300.0,363.4080068143214,0.21136002271440474
5,Sensor8,300.0,410.300230506152,0.36766743502050664
6,Sensor3,500.0,480.54037274131497,0.038919254517370064
6,Sensor1,500.0,484.7630756663745,0.030473848667250992
6,Sensor3,700.0,595.0307390821137,0.1499560870255519
6,Sensor1,300.0,286.9731229361463,0.043422923546179014
7,Sensor4,500.0,492.9283343638496,0.01414333127230077
7,Sensor1,700.0,697.6477932465465,0.0033602953620764505
7,Sensor4,700.0,672.8347613685967,0.03880748375914761
7,Sensor1,300.0,363.3966138346045,0.2113220461153484
8,Sensor8,700.0,618.2865862019314,0.11673344828295512
8,Sensor2,700.0,639.774219338017,0.08603682951711854
8,Sensor8,300.0,389.77904926595426,0.2992634975531809
8,Sensor2,300.0,419.88488779922676,0.3996162926640892
9,Sensor4,500.0,481.3836719726344,0.03723265605473125
9,Sensor2,700.0,657.4510468338511,0.06078421880878409
9,Sensor4,700.0,674.275012513978,0.03674998212288853
9,Sensor2,500.0,485.6810371471552,0.028637925705689554
10,Sensor8,300.0,334.219191895722,0.11406397298574006
10,Sensor7,500.0,453.52038042397425,0.09295923915205151
10,Sensor8,500.0,434.3863565950205,0.13122728680995896
10,Sensor7,700.0,607.536969495387,0.1320900435780186
11,Sensor7,500.0,495.338062159368,0.009323875681263985
11,Sensor1,500.0,486.9509503390928,0.0260980993218144
11,Sensor7,300.0,372.85102969445137,0.24283676564817122
11,Sensor1,700.0,671.4283884064171,0.04081658799083276
12,Sensor7,700.0,717.2774246202932,0.024682035171847475
12,Sensor10,700.0,672.3718726040088,0.039468753422844595
12,Sensor7,500.0,511.1162238064873,0.022232447612974625
12,Sensor10,500.0,485.48102331387315,0.029037953372253695
13,Sensor3,700.0,679.5276388043198,0.02924623027954307
13,Sensor9,700.0,706.1771040532647,0.008824434361806653
13,Sensor3,300.0,406.79293771847574,0.3559764590615858
13,Sensor9,500.0,523.211816659204,0.04642363331840806
14,Sensor8,500.0,522.9800183864412,0.04596003677288241
14,Sensor7,300.0,295.0252257637934,0.01658258078735533
14,Sensor8,700.0,664.1728900300947,0.051181585671293335
14,Sensor7,500.0,427.8538135521258,0.14429237289574837
15,Sensor10,300.0,416.409524360049,0.3880317478668299
15,Sensor11,500.0,378.4875493573658,0.24302490128526835
15,Sensor10,700.0,588.0161665460724,0.15997690493418223
15,Sensor11,300.0,382.5213820258256,0.27507127341941856
16,Sensor5,500.0,468.0089200373041,0.06398215992539179
16,Sensor4,700.0,680.1030286151571,0.028424244835489876
16,Sensor5,700.0,587.8044264242452,0.16027939082250683
16,Sensor4,300.0,384.28073850364285,0.28093579501214283
17,Sensor4,700.0,699.3817500485892,8.832142163011472E-4
17,Sensor3,500.0,458.55146084709327,0.08289707830581347
17,Sensor4,500.0,524.494902809549,0.04898980561909798
17,Sensor3,300.0,294.2116533968825,0.01929448867705825
18,Sensor7,500.0,457.2912412585628,0.08541751748287436
18,Sensor9,500.0,505.22079258998644,0.01044158517997289
18,Sensor7,300.0,423.8872083087781,0.41295736102926034
18,Sensor9,300.0,424.84270940165845,0.41614236467219484
19,Sensor10,300.0,259.514835617396,0.13495054794201336
19,Sensor7,300.0,353.64817333408104,0.1788272444469368
19,Sensor10,700.0,513.161191567811,0.2669125834745557
19,Sensor7,500.0,632.7865293978897,0.2655730587957794
20,Sensor6,300.0,411.1115974291162,0.3703719914303874
20,Sensor2,300.0,411.69648394042747,0.37232161313475826
20,Sensor6,500.0,481.0518095828436,0.03789638083431282
20,Sensor2,500.0,498.3820206093375,0.003235958781325053
21,Sensor4,300.0,299.5434624803012,0.0015217917323294234
21,Sensor12,700.0,601.8427656476497,0.1402246205033576
21,Sensor4,500.0,482.1779341451115,0.035644131709776955
21,Sensor12,500.0,450.83000092448043,0.09833999815103914
22,Sensor9,500.0,516.4577939714391,0.03291558794287812
22,Sensor5,500.0,508.75779217886986,0.017515584357739727
22,Sensor9,300.0,438.39946083114916,0.46133153610383054
22,Sensor5,300.0,477.29215123686987,0.5909738374562329
23,Sensor6,300.0,345.7749422341267,0.1525831407804223
23,Sensor9,500.0,489.8945041623094,0.020210991675381252
23,Sensor6,700.0,652.9390066694631,0.06722999047219559
23,Sensor9,700.0,664.8797805257243,0.05017174210610814
24,Sensor4,700.0,665.5056042783185,0.049277708173830696
24,Sensor2,700.0,659.5500553121584,0.05778563526834513
24,Sensor4,500.0,502.63999131878177,0.005279982637563535
24,Sensor2,500.0,502.9578191459047,0.0059156382918093865
25,Sensor4,300.0,367.9355651105339,0.22645188370177968
25,Sensor4,300.0,367.9355651105339,0.22645188370177968
25,Sensor4,300.0,367.9355465925559,0.22645182197518637
25,Sensor4,300.0,367.9355465925559,0.22645182197518637
26,Sensor10,500.0,506.45483330498325,0.012909666609966506
26,Sensor7,700.0,695.8997532559239,0.005857495348680166
26,Sensor10,300.0,298.80415941041684,0.00398613529861052
26,Sensor7,300.0,317.21782826974453,0.05739276089914843
27,Sensor10,300.0,307.3257808392863,0.024419269464287748
27,Sensor6,700.0,698.5494857699495,0.0020721631857864914
27,Sensor10,500.0,393.58190159808066,0.21283619680383867
27,Sensor6,300.0,415.3253601501579,0.384417867167193
28,Sensor9,500.0,475.21884124046807,0.04956231751906387
28,Sensor2,700.0,688.3613042585894,0.016626708202015183
28,Sensor9,700.0,633.5738962471384,0.0948944339326595
28,Sensor2,300.0,437.1597058688537,0.4571990195628456
29,Sensor6,300.0,343.4694391629245,0.14489813054308173
29,Sensor3,700.0,657.9316259323319,0.0600976772395258
29,Sensor6,700.0,528.6766432771888,0.24474765246115893
29,Sensor3,300.0,351.0846382192481,0.17028212739749374
30,Sensor4,300.0,381.2647432814478,0.27088247760482603
30,Sensor8,500.0,417.384905799552,0.16523018840089607
30,Sensor4,700.0,673.2225863253454,0.038253448106649365
30,Sensor8,300.0,382.69004497367865,0.2756334832455955
31,Sensor8,500.0,555.4541073892394,0.11090821477847886
31,Sensor10,700.0,663.4526795121543,0.05221045783977957
31,Sensor8,700.0,702.7274224690058,0.0038963178128653907
31,Sensor10,500.0,499.44647232762543,0.001107055344749142
32,Sensor9,300.0,389.90819533022096,0.29969398443406986
32,Sensor4,700.0,699.4943116484727,7.224119307532614E-4
32,Sensor9,500.0,500.57129338038493,0.0011425867607698591
32,Sensor4,500.0,500.2504754959439,5.009509918877484E-4
33,Sensor8,300.0,416.88046799754125,0.3896015599918041
33,Sensor5,300.0,308.0412232431869,0.026804077477289637
33,Sensor8,700.0,685.08199783267,0.021311431667614247
33,Sensor5,500.0,428.5836420043471,0.14283271599130581
34,Sensor10,500.0,401.3336668637545,0.197332666272491
34,Sensor11,300.0,345.594065031185,0.1519802167706166
34,Sensor10,300.0,336.3571394522204,0.12119046484073465
34,Sensor11,500.0,353.26102634403014,0.2934779473119397
35,Sensor11,300.0,406.77604938629514,0.3559201646209838
35,Sensor11,300.0,406.77604938629514,0.3559201646209838
35,Sensor11,300.0,406.7760272834805,0.35592009094493504
35,Sensor11,300.0,406.7760272834805,0.35592009094493504
36,Sensor2,300.0,446.4457075398012,0.4881523584660041
36,Sensor11,500.0,440.06711215757866,0.11986577568484268
36,Sensor2,700.0,699.0116717041655,0.0014118975654779271
36,Sensor11,300.0,352.9195171603412,0.17639839053447057
37,Sensor9,700.0,666.4194958629307,0.04797214876724183
37,Sensor7,700.0,644.3497028066809,0.0795004245618845
37,Sensor9,500.0,533.0111634270324,0.06602232685406488
37,Sensor7,500.0,471.968290661756,0.05606341867648803
38,Sensor10,300.0,392.5952967220403,0.30865098907346766
38,Sensor3,500.0,502.65297123583883,0.0053059424716776675
38,Sensor10,500.0,449.6161521293618,0.10076769574127638
38,Sensor3,300.0,358.05092911892973,0.1935030970630991
39,Sensor8,700.0,703.7714192597059,0.005387741799579869
39,Sensor6,500.0,507.19735042177103,0.014394700843542068
39,Sensor8,500.0,553.6373263374057,0.10727465267481148
39,Sensor6,300.0,354.48935689824543,0.18163118966081812
40,Sensor11,500.0,506.59014503992177,0.01318029007984353
40,Sensor8,300.0,376.27765053726057,0.2542588351242019
40,Sensor11,300.0,480.03980469250064,0.6001326823083355
40,Sensor8,500.0,408.95632076736916,0.18208735846526167
41,Sensor8,700.0,680.4835459716346,0.027880648611950554
41,Sensor3,300.0,347.28238254102286,0.1576079418034095
41,Sensor8,300.0,447.6233627278572,0.4920778757595241
41,Sensor3,500.0,504.56053462884853,0.009121069257697059
42,Sensor8,300.0,420.1730489920991,0.4005768299736637
42,Sensor2,500.0,528.2227541668522,0.05644550833370431
42,Sensor8,500.0,496.45330491321926,0.007093390173561488
42,Sensor2,300.0,495.00155882611244,0.6500051960870414
43,Sensor5,700.0,667.4577869714291,0.04648887575510133
43,Sensor3,300.0,343.98032887873103,0.14660109626243675
43,Sensor5,300.0,452.2190219062364,0.5073967396874546
43,Sensor3,700.0,558.6581915936998,0.2019168691518574
44,Sensor8,500.0,506.67835837381716,0.013356716747634324
44,Sensor8,500.0,506.67835837381716,0.013356716747634324
44,Sensor8,500.0,506.67826301555124,0.013356526031102475
44,Sensor8,500.0,506.67826301555124,0.013356526031102475
45,Sensor12,700.0,688.0594804341777,0.017057885094031916
45,Sensor4,500.0,497.20693425233173,0.005586131495336531
45,Sensor12,300.0,476.049375753602,0.5868312525120067
45,Sensor4,300.0,349.2769552732309,0.1642565175774363
46,Sensor6,500.0,486.2651790259816,0.027469641948036836
46,Sensor12,500.0,442.68234463096496,0.11463531073807008
46,Sensor6,700.0,630.8536033960293,0.09878056657710106
46,Sensor12,700.0,545.239564849232,0.22108633592966856
47,Sensor1,500.0,487.19872086994224,0.02560255826011553
47,Sensor4,300.0,369.49256574735654,0.23164188582452178
47,Sensor1,700.0,699.6017263950764,5.689622927479832E-4
47,Sensor4,500.0,497.95658709774847,0.0040868258045030645
48,Sensor5,300.0,369.7280364443164,0.2324267881477213
48,Sensor8,500.0,427.00275990386706,0.14599448019226588
48,Sensor5,500.0,428.61681967766424,0.14276636064467152
48,Sensor8,300.0,386.3719274857173,0.28790642495239105
49,Sensor4,700.0,652.7098042195308,0.06755742254352737
49,Sensor4,700.0,652.7098042195308,0.06755742254352737
49,Sensor4,700.0,652.7097399285051,0.06755751438784988
49,Sensor4,700.0,652.7097399285051,0.06755751438784988
50,Sensor12,500.0,441.9592965040762,0.11608140699184764
50,Sensor11,500.0,514.2141586998047,0.02842831739960934
50,Sensor12,300.0,255.7963464716116,0.14734551176129468
50,Sensor11,300.0,419.2158954436498,0.39738631814549935
